date,country,area,mtu,price(currency/mwh),price(eur/mwh)
25.02.2023,Moldova,BZN MD,00:00 - 01:00,,
25.02.2023,Moldova,BZN MD,01:00 - 02:00,,
25.02.2023,Moldova,BZN MD,02:00 - 03:00,,
25.02.2023,Moldova,BZN MD,03:00 - 04:00,,
25.02.2023,Moldova,BZN MD,04:00 - 05:00,,
25.02.2023,Moldova,BZN MD,05:00 - 06:00,,
25.02.2023,Moldova,BZN MD,06:00 - 07:00,,
25.02.2023,Moldova,BZN MD,07:00 - 08:00,,
25.02.2023,Moldova,BZN MD,08:00 - 09:00,,
25.02.2023,Moldova,BZN MD,09:00 - 10:00,,
25.02.2023,Moldova,BZN MD,10:00 - 11:00,,
25.02.2023,Moldova,BZN MD,11:00 - 12:00,,
25.02.2023,Moldova,BZN MD,12:00 - 13:00,,
25.02.2023,Moldova,BZN MD,13:00 - 14:00,,
25.02.2023,Moldova,BZN MD,14:00 - 15:00,,
25.02.2023,Moldova,BZN MD,15:00 - 16:00,,
25.02.2023,Moldova,BZN MD,16:00 - 17:00,,
25.02.2023,Moldova,BZN MD,17:00 - 18:00,,
25.02.2023,Moldova,BZN MD,18:00 - 19:00,,
25.02.2023,Moldova,BZN MD,19:00 - 20:00,,
25.02.2023,Moldova,BZN MD,20:00 - 21:00,,
25.02.2023,Moldova,BZN MD,21:00 - 22:00,,
25.02.2023,Moldova,BZN MD,22:00 - 23:00,,
25.02.2023,Moldova,BZN MD,23:00 - 00:00,,
25.02.2023,Montenegro,BZN ME,00:00 - 01:00,,
25.02.2023,Montenegro,BZN ME,01:00 - 02:00,,
25.02.2023,Montenegro,BZN ME,02:00 - 03:00,,
25.02.2023,Montenegro,BZN ME,03:00 - 04:00,,
25.02.2023,Montenegro,BZN ME,04:00 - 05:00,,
25.02.2023,Montenegro,BZN ME,05:00 - 06:00,,
25.02.2023,Montenegro,BZN ME,06:00 - 07:00,,
25.02.2023,Montenegro,BZN ME,07:00 - 08:00,,
25.02.2023,Montenegro,BZN ME,08:00 - 09:00,,
25.02.2023,Montenegro,BZN ME,09:00 - 10:00,,
25.02.2023,Montenegro,BZN ME,10:00 - 11:00,,
25.02.2023,Montenegro,BZN ME,11:00 - 12:00,,
25.02.2023,Montenegro,BZN ME,12:00 - 13:00,,
25.02.2023,Montenegro,BZN ME,13:00 - 14:00,,
25.02.2023,Montenegro,BZN ME,14:00 - 15:00,,
25.02.2023,Montenegro,BZN ME,15:00 - 16:00,,
25.02.2023,Montenegro,BZN ME,16:00 - 17:00,,
25.02.2023,Montenegro,BZN ME,17:00 - 18:00,,
25.02.2023,Montenegro,BZN ME,18:00 - 19:00,,
25.02.2023,Montenegro,BZN ME,19:00 - 20:00,,
25.02.2023,Montenegro,BZN ME,20:00 - 21:00,,
25.02.2023,Montenegro,BZN ME,21:00 - 22:00,,
25.02.2023,Montenegro,BZN ME,22:00 - 23:00,,
25.02.2023,Montenegro,BZN ME,23:00 - 00:00,,
25.02.2023,Netherlands,BZN NL,00:00 - 01:00,,115.02
25.02.2023,Netherlands,BZN NL,01:00 - 02:00,,106.91
25.02.2023,Netherlands,BZN NL,02:00 - 03:00,,103.14
25.02.2023,Netherlands,BZN NL,03:00 - 04:00,,97.03
25.02.2023,Netherlands,BZN NL,04:00 - 05:00,,87.0
25.02.2023,Netherlands,BZN NL,05:00 - 06:00,,95.41
25.02.2023,Netherlands,BZN NL,06:00 - 07:00,,100.1
25.02.2023,Netherlands,BZN NL,07:00 - 08:00,,95.3
25.02.2023,Netherlands,BZN NL,08:00 - 09:00,,119.9
25.02.2023,Netherlands,BZN NL,09:00 - 10:00,,105.07
25.02.2023,Netherlands,BZN NL,10:00 - 11:00,,74.4
25.02.2023,Netherlands,BZN NL,11:00 - 12:00,,54.9
25.02.2023,Netherlands,BZN NL,12:00 - 13:00,,47.35
25.02.2023,Netherlands,BZN NL,13:00 - 14:00,,35.05
25.02.2023,Netherlands,BZN NL,14:00 - 15:00,,52.35
25.02.2023,Netherlands,BZN NL,15:00 - 16:00,,84.9
25.02.2023,Netherlands,BZN NL,16:00 - 17:00,,93.9
25.02.2023,Netherlands,BZN NL,17:00 - 18:00,,124.8
25.02.2023,Netherlands,BZN NL,18:00 - 19:00,,172.0
25.02.2023,Netherlands,BZN NL,19:00 - 20:00,,186.6
25.02.2023,Netherlands,BZN NL,20:00 - 21:00,,170.0
25.02.2023,Netherlands,BZN NL,21:00 - 22:00,,166.92
25.02.2023,Netherlands,BZN NL,22:00 - 23:00,,149.2
25.02.2023,Netherlands,BZN NL,23:00 - 00:00,,125.6
25.02.2023,North Macedonia,BZN MK,00:00 - 01:00,,
25.02.2023,North Macedonia,BZN MK,01:00 - 02:00,,
25.02.2023,North Macedonia,BZN MK,02:00 - 03:00,,
25.02.2023,North Macedonia,BZN MK,03:00 - 04:00,,
25.02.2023,North Macedonia,BZN MK,04:00 - 05:00,,
25.02.2023,North Macedonia,BZN MK,05:00 - 06:00,,
25.02.2023,North Macedonia,BZN MK,06:00 - 07:00,,
25.02.2023,North Macedonia,BZN MK,07:00 - 08:00,,
25.02.2023,North Macedonia,BZN MK,08:00 - 09:00,,
25.02.2023,North Macedonia,BZN MK,09:00 - 10:00,,
25.02.2023,North Macedonia,BZN MK,10:00 - 11:00,,
25.02.2023,North Macedonia,BZN MK,11:00 - 12:00,,
25.02.2023,North Macedonia,BZN MK,12:00 - 13:00,,
25.02.2023,North Macedonia,BZN MK,13:00 - 14:00,,
25.02.2023,North Macedonia,BZN MK,14:00 - 15:00,,
25.02.2023,North Macedonia,BZN MK,15:00 - 16:00,,
25.02.2023,North Macedonia,BZN MK,16:00 - 17:00,,
25.02.2023,North Macedonia,BZN MK,17:00 - 18:00,,
25.02.2023,North Macedonia,BZN MK,18:00 - 19:00,,
25.02.2023,North Macedonia,BZN MK,19:00 - 20:00,,
25.02.2023,North Macedonia,BZN MK,20:00 - 21:00,,
25.02.2023,North Macedonia,BZN MK,21:00 - 22:00,,
25.02.2023,North Macedonia,BZN MK,22:00 - 23:00,,
25.02.2023,North Macedonia,BZN MK,23:00 - 00:00,,
25.02.2023,Norway,BZN NO1,00:00 - 01:00,,90.52
25.02.2023,Norway,BZN NO1,01:00 - 02:00,,85.8
25.02.2023,Norway,BZN NO1,02:00 - 03:00,,84.58
25.02.2023,Norway,BZN NO1,03:00 - 04:00,,84.38
25.02.2023,Norway,BZN NO1,04:00 - 05:00,,84.65
25.02.2023,Norway,BZN NO1,05:00 - 06:00,,85.5
25.02.2023,Norway,BZN NO1,06:00 - 07:00,,86.08
25.02.2023,Norway,BZN NO1,07:00 - 08:00,,87.17
25.02.2023,Norway,BZN NO1,08:00 - 09:00,,92.21
25.02.2023,Norway,BZN NO1,09:00 - 10:00,,89.8
25.02.2023,Norway,BZN NO1,10:00 - 11:00,,86.3
25.02.2023,Norway,BZN NO1,11:00 - 12:00,,84.22
25.02.2023,Norway,BZN NO1,12:00 - 13:00,,82.03
25.02.2023,Norway,BZN NO1,13:00 - 14:00,,81.31
25.02.2023,Norway,BZN NO1,14:00 - 15:00,,82.03
25.02.2023,Norway,BZN NO1,15:00 - 16:00,,86.77
25.02.2023,Norway,BZN NO1,16:00 - 17:00,,90.0
25.02.2023,Norway,BZN NO1,17:00 - 18:00,,95.45
25.02.2023,Norway,BZN NO1,18:00 - 19:00,,99.01
25.02.2023,Norway,BZN NO1,19:00 - 20:00,,99.0
25.02.2023,Norway,BZN NO1,20:00 - 21:00,,96.38
25.02.2023,Norway,BZN NO1,21:00 - 22:00,,95.99
25.02.2023,Norway,BZN NO1,22:00 - 23:00,,96.21
25.02.2023,Norway,BZN NO1,23:00 - 00:00,,96.14
25.02.2023,Norway,BZN NO2,00:00 - 01:00,,90.52
25.02.2023,Norway,BZN NO2,01:00 - 02:00,,85.8
25.02.2023,Norway,BZN NO2,02:00 - 03:00,,84.58
25.02.2023,Norway,BZN NO2,03:00 - 04:00,,84.38
25.02.2023,Norway,BZN NO2,04:00 - 05:00,,84.65
25.02.2023,Norway,BZN NO2,05:00 - 06:00,,85.5
25.02.2023,Norway,BZN NO2,06:00 - 07:00,,86.08
25.02.2023,Norway,BZN NO2,07:00 - 08:00,,87.17
25.02.2023,Norway,BZN NO2,08:00 - 09:00,,92.21
25.02.2023,Norway,BZN NO2,09:00 - 10:00,,89.8
25.02.2023,Norway,BZN NO2,10:00 - 11:00,,86.3
25.02.2023,Norway,BZN NO2,11:00 - 12:00,,84.22
25.02.2023,Norway,BZN NO2,12:00 - 13:00,,82.03
25.02.2023,Norway,BZN NO2,13:00 - 14:00,,81.31
25.02.2023,Norway,BZN NO2,14:00 - 15:00,,82.03
25.02.2023,Norway,BZN NO2,15:00 - 16:00,,86.77
25.02.2023,Norway,BZN NO2,16:00 - 17:00,,90.0
25.02.2023,Norway,BZN NO2,17:00 - 18:00,,95.45
25.02.2023,Norway,BZN NO2,18:00 - 19:00,,99.01
25.02.2023,Norway,BZN NO2,19:00 - 20:00,,99.0
25.02.2023,Norway,BZN NO2,20:00 - 21:00,,96.38
25.02.2023,Norway,BZN NO2,21:00 - 22:00,,95.99
25.02.2023,Norway,BZN NO2,22:00 - 23:00,,96.21
25.02.2023,Norway,BZN NO2,23:00 - 00:00,,96.14
25.02.2023,Norway,BZN NO2NSL,00:00 - 01:00,,81.25
25.02.2023,Norway,BZN NO2NSL,01:00 - 02:00,,75.11
25.02.2023,Norway,BZN NO2NSL,02:00 - 03:00,,72.0
25.02.2023,Norway,BZN NO2NSL,03:00 - 04:00,,71.0
25.02.2023,Norway,BZN NO2NSL,04:00 - 05:00,,74.35
25.02.2023,Norway,BZN NO2NSL,05:00 - 06:00,,76.66
25.02.2023,Norway,BZN NO2NSL,06:00 - 07:00,,85.23
25.02.2023,Norway,BZN NO2NSL,07:00 - 08:00,,87.59
25.02.2023,Norway,BZN NO2NSL,08:00 - 09:00,,90.9
25.02.2023,Norway,BZN NO2NSL,09:00 - 10:00,,90.85
25.02.2023,Norway,BZN NO2NSL,10:00 - 11:00,,88.75
25.02.2023,Norway,BZN NO2NSL,11:00 - 12:00,,85.18
25.02.2023,Norway,BZN NO2NSL,12:00 - 13:00,,83.0
25.02.2023,Norway,BZN NO2NSL,13:00 - 14:00,,79.43
25.02.2023,Norway,BZN NO2NSL,14:00 - 15:00,,77.35
25.02.2023,Norway,BZN NO2NSL,15:00 - 16:00,,80.42
25.02.2023,Norway,BZN NO2NSL,16:00 - 17:00,,93.13
25.02.2023,Norway,BZN NO2NSL,17:00 - 18:00,,99.0
25.02.2023,Norway,BZN NO2NSL,18:00 - 19:00,,99.51
25.02.2023,Norway,BZN NO2NSL,19:00 - 20:00,,99.29
25.02.2023,Norway,BZN NO2NSL,20:00 - 21:00,,96.85
25.02.2023,Norway,BZN NO2NSL,21:00 - 22:00,,97.04
25.02.2023,Norway,BZN NO2NSL,22:00 - 23:00,,98.0
25.02.2023,Norway,BZN NO2NSL,23:00 - 00:00,,97.99
25.02.2023,Norway,BZN NO3,00:00 - 01:00,,25.22
25.02.2023,Norway,BZN NO3,01:00 - 02:00,,23.84
25.02.2023,Norway,BZN NO3,02:00 - 03:00,,23.34
25.02.2023,Norway,BZN NO3,03:00 - 04:00,,23.11
25.02.2023,Norway,BZN NO3,04:00 - 05:00,,23.28
25.02.2023,Norway,BZN NO3,05:00 - 06:00,,23.74
25.02.2023,Norway,BZN NO3,06:00 - 07:00,,24.42
25.02.2023,Norway,BZN NO3,07:00 - 08:00,,28.0
25.02.2023,Norway,BZN NO3,08:00 - 09:00,,32.89
25.02.2023,Norway,BZN NO3,09:00 - 10:00,,34.0
25.02.2023,Norway,BZN NO3,10:00 - 11:00,,33.04
25.02.2023,Norway,BZN NO3,11:00 - 12:00,,32.93
25.02.2023,Norway,BZN NO3,12:00 - 13:00,,30.97
25.02.2023,Norway,BZN NO3,13:00 - 14:00,,30.37
25.02.2023,Norway,BZN NO3,14:00 - 15:00,,29.53
25.02.2023,Norway,BZN NO3,15:00 - 16:00,,30.47
25.02.2023,Norway,BZN NO3,16:00 - 17:00,,33.33
25.02.2023,Norway,BZN NO3,17:00 - 18:00,,36.04
25.02.2023,Norway,BZN NO3,18:00 - 19:00,,38.61
25.02.2023,Norway,BZN NO3,19:00 - 20:00,,41.73
25.02.2023,Norway,BZN NO3,20:00 - 21:00,,42.88
25.02.2023,Norway,BZN NO3,21:00 - 22:00,,43.05
25.02.2023,Norway,BZN NO3,22:00 - 23:00,,43.61
25.02.2023,Norway,BZN NO3,23:00 - 00:00,,43.19
25.02.2023,Norway,BZN NO4,00:00 - 01:00,,25.22
25.02.2023,Norway,BZN NO4,01:00 - 02:00,,23.84
25.02.2023,Norway,BZN NO4,02:00 - 03:00,,23.34
25.02.2023,Norway,BZN NO4,03:00 - 04:00,,23.11
25.02.2023,Norway,BZN NO4,04:00 - 05:00,,23.28
25.02.2023,Norway,BZN NO4,05:00 - 06:00,,23.74
25.02.2023,Norway,BZN NO4,06:00 - 07:00,,24.36
25.02.2023,Norway,BZN NO4,07:00 - 08:00,,24.85
25.02.2023,Norway,BZN NO4,08:00 - 09:00,,24.98
25.02.2023,Norway,BZN NO4,09:00 - 10:00,,25.26
25.02.2023,Norway,BZN NO4,10:00 - 11:00,,25.29
25.02.2023,Norway,BZN NO4,11:00 - 12:00,,25.26
25.02.2023,Norway,BZN NO4,12:00 - 13:00,,25.22
25.02.2023,Norway,BZN NO4,13:00 - 14:00,,25.21
25.02.2023,Norway,BZN NO4,14:00 - 15:00,,25.3
25.02.2023,Norway,BZN NO4,15:00 - 16:00,,25.64
25.02.2023,Norway,BZN NO4,16:00 - 17:00,,26.01
25.02.2023,Norway,BZN NO4,17:00 - 18:00,,26.29
25.02.2023,Norway,BZN NO4,18:00 - 19:00,,26.36
25.02.2023,Norway,BZN NO4,19:00 - 20:00,,26.36
25.02.2023,Norway,BZN NO4,20:00 - 21:00,,26.39
25.02.2023,Norway,BZN NO4,21:00 - 22:00,,26.56
25.02.2023,Norway,BZN NO4,22:00 - 23:00,,26.57
25.02.2023,Norway,BZN NO4,23:00 - 00:00,,26.36
25.02.2023,Norway,BZN NO5,00:00 - 01:00,,90.52
25.02.2023,Norway,BZN NO5,01:00 - 02:00,,85.8
25.02.2023,Norway,BZN NO5,02:00 - 03:00,,84.58
25.02.2023,Norway,BZN NO5,03:00 - 04:00,,84.38
25.02.2023,Norway,BZN NO5,04:00 - 05:00,,84.65
25.02.2023,Norway,BZN NO5,05:00 - 06:00,,85.5
25.02.2023,Norway,BZN NO5,06:00 - 07:00,,86.08
25.02.2023,Norway,BZN NO5,07:00 - 08:00,,87.17
25.02.2023,Norway,BZN NO5,08:00 - 09:00,,92.21
25.02.2023,Norway,BZN NO5,09:00 - 10:00,,89.8
25.02.2023,Norway,BZN NO5,10:00 - 11:00,,86.3
25.02.2023,Norway,BZN NO5,11:00 - 12:00,,84.22
25.02.2023,Norway,BZN NO5,12:00 - 13:00,,82.03
25.02.2023,Norway,BZN NO5,13:00 - 14:00,,81.31
25.02.2023,Norway,BZN NO5,14:00 - 15:00,,82.03
25.02.2023,Norway,BZN NO5,15:00 - 16:00,,86.77
25.02.2023,Norway,BZN NO5,16:00 - 17:00,,90.0
25.02.2023,Norway,BZN NO5,17:00 - 18:00,,95.45
25.02.2023,Norway,BZN NO5,18:00 - 19:00,,99.01
25.02.2023,Norway,BZN NO5,19:00 - 20:00,,99.0
25.02.2023,Norway,BZN NO5,20:00 - 21:00,,96.38
25.02.2023,Norway,BZN NO5,21:00 - 22:00,,95.99
25.02.2023,Norway,BZN NO5,22:00 - 23:00,,96.21
25.02.2023,Norway,BZN NO5,23:00 - 00:00,,96.14
25.02.2023,Poland,BZN PL,00:00 - 01:00,,121.65
25.02.2023,Poland,BZN PL,01:00 - 02:00,,118.99
25.02.2023,Poland,BZN PL,02:00 - 03:00,,120.51
25.02.2023,Poland,BZN PL,03:00 - 04:00,,119.67
25.02.2023,Poland,BZN PL,04:00 - 05:00,,119.38
25.02.2023,Poland,BZN PL,05:00 - 06:00,,118.96
25.02.2023,Poland,BZN PL,06:00 - 07:00,,116.35
25.02.2023,Poland,BZN PL,07:00 - 08:00,,116.5
25.02.2023,Poland,BZN PL,08:00 - 09:00,,121.18
25.02.2023,Poland,BZN PL,09:00 - 10:00,,122.55
25.02.2023,Poland,BZN PL,10:00 - 11:00,,122.72
25.02.2023,Poland,BZN PL,11:00 - 12:00,,122.55
25.02.2023,Poland,BZN PL,12:00 - 13:00,,118.96
25.02.2023,Poland,BZN PL,13:00 - 14:00,,118.95
25.02.2023,Poland,BZN PL,14:00 - 15:00,,119.67
25.02.2023,Poland,BZN PL,15:00 - 16:00,,119.02
25.02.2023,Poland,BZN PL,16:00 - 17:00,,110.01
25.02.2023,Poland,BZN PL,17:00 - 18:00,,121.86
25.02.2023,Poland,BZN PL,18:00 - 19:00,,117.12
25.02.2023,Poland,BZN PL,19:00 - 20:00,,119.27
25.02.2023,Poland,BZN PL,20:00 - 21:00,,109.8
25.02.2023,Poland,BZN PL,21:00 - 22:00,,108.01
25.02.2023,Poland,BZN PL,22:00 - 23:00,,107.66
25.02.2023,Poland,BZN PL,23:00 - 00:00,,99.0
25.02.2023,Portugal,BZN PT,00:00 - 01:00,,158.44
25.02.2023,Portugal,BZN PT,01:00 - 02:00,,145.3
25.02.2023,Portugal,BZN PT,02:00 - 03:00,,141.9
25.02.2023,Portugal,BZN PT,03:00 - 04:00,,133.0
25.02.2023,Portugal,BZN PT,04:00 - 05:00,,135.0
25.02.2023,Portugal,BZN PT,05:00 - 06:00,,130.86
25.02.2023,Portugal,BZN PT,06:00 - 07:00,,135.04
25.02.2023,Portugal,BZN PT,07:00 - 08:00,,150.43
25.02.2023,Portugal,BZN PT,08:00 - 09:00,,153.98
25.02.2023,Portugal,BZN PT,09:00 - 10:00,,157.5
25.02.2023,Portugal,BZN PT,10:00 - 11:00,,152.32
25.02.2023,Portugal,BZN PT,11:00 - 12:00,,146.96
25.02.2023,Portugal,BZN PT,12:00 - 13:00,,144.51
25.02.2023,Portugal,BZN PT,13:00 - 14:00,,129.99
25.02.2023,Portugal,BZN PT,14:00 - 15:00,,121.18
25.02.2023,Portugal,BZN PT,15:00 - 16:00,,117.93
25.02.2023,Portugal,BZN PT,16:00 - 17:00,,119.56
25.02.2023,Portugal,BZN PT,17:00 - 18:00,,133.0
25.02.2023,Portugal,BZN PT,18:00 - 19:00,,153.92
25.02.2023,Portugal,BZN PT,19:00 - 20:00,,163.34
25.02.2023,Portugal,BZN PT,20:00 - 21:00,,160.22
25.02.2023,Portugal,BZN PT,21:00 - 22:00,,155.22
25.02.2023,Portugal,BZN PT,22:00 - 23:00,,149.3
25.02.2023,Portugal,BZN PT,23:00 - 00:00,,145.44
25.02.2023,Romania,BZN RO,00:00 - 01:00,,87.27
25.02.2023,Romania,BZN RO,01:00 - 02:00,,86.3
25.02.2023,Romania,BZN RO,02:00 - 03:00,,74.68
25.02.2023,Romania,BZN RO,03:00 - 04:00,,71.41
25.02.2023,Romania,BZN RO,04:00 - 05:00,,82.45
25.02.2023,Romania,BZN RO,05:00 - 06:00,,74.79
25.02.2023,Romania,BZN RO,06:00 - 07:00,,78.97
25.02.2023,Romania,BZN RO,07:00 - 08:00,,86.46
25.02.2023,Romania,BZN RO,08:00 - 09:00,,93.47
25.02.2023,Romania,BZN RO,09:00 - 10:00,,95.89
25.02.2023,Romania,BZN RO,10:00 - 11:00,,91.15
25.02.2023,Romania,BZN RO,11:00 - 12:00,,65.84
25.02.2023,Romania,BZN RO,12:00 - 13:00,,19.05
25.02.2023,Romania,BZN RO,13:00 - 14:00,,9.77
25.02.2023,Romania,BZN RO,14:00 - 15:00,,63.33
25.02.2023,Romania,BZN RO,15:00 - 16:00,,71.58
25.02.2023,Romania,BZN RO,16:00 - 17:00,,86.37
25.02.2023,Romania,BZN RO,17:00 - 18:00,,113.44
25.02.2023,Romania,BZN RO,18:00 - 19:00,,140.85
25.02.2023,Romania,BZN RO,19:00 - 20:00,,135.05
25.02.2023,Romania,BZN RO,20:00 - 21:00,,119.7
25.02.2023,Romania,BZN RO,21:00 - 22:00,,105.84
25.02.2023,Romania,BZN RO,22:00 - 23:00,,115.57
25.02.2023,Romania,BZN RO,23:00 - 00:00,,111.24
25.02.2023,Serbia,BZN RS,00:00 - 01:00,,105.69
25.02.2023,Serbia,BZN RS,01:00 - 02:00,,99.48
25.02.2023,Serbia,BZN RS,02:00 - 03:00,,84.42
25.02.2023,Serbia,BZN RS,03:00 - 04:00,,77.66
25.02.2023,Serbia,BZN RS,04:00 - 05:00,,77.91
25.02.2023,Serbia,BZN RS,05:00 - 06:00,,93.01
25.02.2023,Serbia,BZN RS,06:00 - 07:00,,99.1
25.02.2023,Serbia,BZN RS,07:00 - 08:00,,110.25
25.02.2023,Serbia,BZN RS,08:00 - 09:00,,108.97
25.02.2023,Serbia,BZN RS,09:00 - 10:00,,109.62
25.02.2023,Serbia,BZN RS,10:00 - 11:00,,110.1
25.02.2023,Serbia,BZN RS,11:00 - 12:00,,91.14
25.02.2023,Serbia,BZN RS,12:00 - 13:00,,72.93
25.02.2023,Serbia,BZN RS,13:00 - 14:00,,57.74
25.02.2023,Serbia,BZN RS,14:00 - 15:00,,62.95
25.02.2023,Serbia,BZN RS,15:00 - 16:00,,75.84
25.02.2023,Serbia,BZN RS,16:00 - 17:00,,101.59
25.02.2023,Serbia,BZN RS,17:00 - 18:00,,122.51
25.02.2023,Serbia,BZN RS,18:00 - 19:00,,137.05
25.02.2023,Serbia,BZN RS,19:00 - 20:00,,140.06
25.02.2023,Serbia,BZN RS,20:00 - 21:00,,126.1
25.02.2023,Serbia,BZN RS,21:00 - 22:00,,118.8
25.02.2023,Serbia,BZN RS,22:00 - 23:00,,123.1
25.02.2023,Serbia,BZN RS,23:00 - 00:00,,120.81
25.02.2023,Slovakia,BZN SK,00:00 - 01:00,,81.81
25.02.2023,Slovakia,BZN SK,01:00 - 02:00,,81.25
25.02.2023,Slovakia,BZN SK,02:00 - 03:00,,68.69
25.02.2023,Slovakia,BZN SK,03:00 - 04:00,,66.0
25.02.2023,Slovakia,BZN SK,04:00 - 05:00,,78.7
25.02.2023,Slovakia,BZN SK,05:00 - 06:00,,69.85
25.02.2023,Slovakia,BZN SK,06:00 - 07:00,,74.98
25.02.2023,Slovakia,BZN SK,07:00 - 08:00,,81.88
25.02.2023,Slovakia,BZN SK,08:00 - 09:00,,89.23
25.02.2023,Slovakia,BZN SK,09:00 - 10:00,,91.84
25.02.2023,Slovakia,BZN SK,10:00 - 11:00,,87.26
25.02.2023,Slovakia,BZN SK,11:00 - 12:00,,58.02
25.02.2023,Slovakia,BZN SK,12:00 - 13:00,,54.05
25.02.2023,Slovakia,BZN SK,13:00 - 14:00,,76.44
25.02.2023,Slovakia,BZN SK,14:00 - 15:00,,56.63
25.02.2023,Slovakia,BZN SK,15:00 - 16:00,,71.79
25.02.2023,Slovakia,BZN SK,16:00 - 17:00,,94.92
25.02.2023,Slovakia,BZN SK,17:00 - 18:00,,123.4
25.02.2023,Slovakia,BZN SK,18:00 - 19:00,,140.43
25.02.2023,Slovakia,BZN SK,19:00 - 20:00,,133.27
25.02.2023,Slovakia,BZN SK,20:00 - 21:00,,116.91
25.02.2023,Slovakia,BZN SK,21:00 - 22:00,,102.94
25.02.2023,Slovakia,BZN SK,22:00 - 23:00,,113.09
25.02.2023,Slovakia,BZN SK,23:00 - 00:00,,109.17
25.02.2023,Slovakia,BZN CZ-DE-SK,00:00 - 01:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,01:00 - 02:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,02:00 - 03:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,03:00 - 04:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,04:00 - 05:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,05:00 - 06:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,06:00 - 07:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,07:00 - 08:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,08:00 - 09:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,09:00 - 10:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,10:00 - 11:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,11:00 - 12:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,12:00 - 13:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,13:00 - 14:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,14:00 - 15:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,15:00 - 16:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,16:00 - 17:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,17:00 - 18:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,18:00 - 19:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,19:00 - 20:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,20:00 - 21:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,21:00 - 22:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,22:00 - 23:00,,
25.02.2023,Slovakia,BZN CZ-DE-SK,23:00 - 00:00,,
25.02.2023,Slovenia,BZN SI,00:00 - 01:00,,98.27
25.02.2023,Slovenia,BZN SI,01:00 - 02:00,,97.21
25.02.2023,Slovenia,BZN SI,02:00 - 03:00,,86.84
25.02.2023,Slovenia,BZN SI,03:00 - 04:00,,82.35
