,date,country,price(eur/mwh)
5,02/11/2023,Croatia,146.0
6,02/11/2023,Cyprus,
7,02/11/2023,Czech Rep.,140.0
8,02/11/2023,Denmark,72.0
9,02/11/2023,Estonia,83.0
10,02/11/2023,Finland,68.0
11,02/11/2023,France,149.0
12,02/11/2023,Georgia,
13,02/11/2023,Germany,106.0
14,02/11/2023,Greece,172.0
15,02/11/2023,Hungary,145.0
16,02/11/2023,Ireland,162.0
17,02/11/2023,Italy,172.0
18,02/11/2023,Kosovo,
19,02/11/2023,Latvia,83.0
20,02/11/2023,Lithuania,83.0
21,02/11/2023,Luxembourg,106.0
22,02/11/2023,Malta,
23,02/11/2023,Moldova,
24,02/11/2023,Montenegro,
25,02/11/2023,Netherlands,138.0
26,02/11/2023,North Macedonia,
27,02/11/2023,Norway,66.0
28,02/11/2023,Poland,114.0
29,02/11/2023,Portugal,132.0
30,02/11/2023,Romania,144.0
31,02/11/2023,Serbia,143.0
32,02/11/2023,Slovakia,143.0
33,02/11/2023,Slovenia,146.0
34,02/11/2023,Spain,132.0
35,02/11/2023,Sweden,45.0
36,02/11/2023,Switzerland,155.0
37,02/11/2023,Turkey,
38,02/11/2023,Ukraine,
39,02/11/2023,United Kingdom,
0,02/12/2023,Albania,
1,02/12/2023,Austria,140.0
2,02/12/2023,Belgium,144.0
3,02/12/2023,Bosnia and Herz.,
4,02/12/2023,Bulgaria,140.0
5,02/12/2023,Croatia,140.0
6,02/12/2023,Cyprus,
7,02/12/2023,Czech Rep.,139.0
8,02/12/2023,Denmark,108.0
9,02/12/2023,Estonia,103.0
10,02/12/2023,Finland,26.0
11,02/12/2023,France,143.0
12,02/12/2023,Georgia,
13,02/12/2023,Germany,136.0
14,02/12/2023,Greece,156.0
15,02/12/2023,Hungary,140.0
16,02/12/2023,Ireland,155.0
17,02/12/2023,Italy,151.0
18,02/12/2023,Kosovo,
19,02/12/2023,Latvia,103.0
20,02/12/2023,Lithuania,103.0
21,02/12/2023,Luxembourg,136.0
22,02/12/2023,Malta,
23,02/12/2023,Moldova,
24,02/12/2023,Montenegro,
25,02/12/2023,Netherlands,142.0
26,02/12/2023,North Macedonia,
27,02/12/2023,Norway,75.0
28,02/12/2023,Poland,137.0
29,02/12/2023,Portugal,138.0
30,02/12/2023,Romania,140.0
31,02/12/2023,Serbia,145.0
32,02/12/2023,Slovakia,140.0
33,02/12/2023,Slovenia,141.0
34,02/12/2023,Spain,138.0
35,02/12/2023,Sweden,26.0
36,02/12/2023,Switzerland,146.0
37,02/12/2023,Turkey,
38,02/12/2023,Ukraine,
39,02/12/2023,United Kingdom,
0,02/13/2023,Albania,
1,02/13/2023,Austria,165.0
2,02/13/2023,Belgium,162.0
3,02/13/2023,Bosnia and Herz.,
4,02/13/2023,Bulgaria,171.0
5,02/13/2023,Croatia,167.0
6,02/13/2023,Cyprus,
7,02/13/2023,Czech Rep.,163.0
8,02/13/2023,Denmark,128.0
9,02/13/2023,Estonia,114.0
10,02/13/2023,Finland,25.0
11,02/13/2023,France,163.0
12,02/13/2023,Georgia,
13,02/13/2023,Germany,163.0
14,02/13/2023,Greece,170.0
15,02/13/2023,Hungary,170.0
16,02/13/2023,Ireland,157.0
17,02/13/2023,Italy,169.0
18,02/13/2023,Kosovo,
19,02/13/2023,Latvia,114.0
20,02/13/2023,Lithuania,114.0
21,02/13/2023,Luxembourg,163.0
22,02/13/2023,Malta,
23,02/13/2023,Moldova,
24,02/13/2023,Montenegro,
25,02/13/2023,Netherlands,158.0
26,02/13/2023,North Macedonia,
27,02/13/2023,Norway,80.0
28,02/13/2023,Poland,147.0
29,02/13/2023,Portugal,147.0
30,02/13/2023,Romania,171.0
31,02/13/2023,Serbia,172.0
32,02/13/2023,Slovakia,166.0
33,02/13/2023,Slovenia,166.0
34,02/13/2023,Spain,147.0
35,02/13/2023,Sweden,41.0
36,02/13/2023,Switzerland,164.0
37,02/13/2023,Turkey,
38,02/13/2023,Ukraine,
39,02/13/2023,United Kingdom,
0,02/14/2023,Albania,
1,02/14/2023,Austria,158.0
2,02/14/2023,Belgium,154.0
3,02/14/2023,Bosnia and Herz.,
4,02/14/2023,Bulgaria,160.0
5,02/14/2023,Croatia,159.0
6,02/14/2023,Cyprus,
7,02/14/2023,Czech Rep.,156.0
8,02/14/2023,Denmark,154.0
9,02/14/2023,Estonia,139.0
10,02/14/2023,Finland,127.0
11,02/14/2023,France,156.0
12,02/14/2023,Georgia,
13,02/14/2023,Germany,154.0
14,02/14/2023,Greece,163.0
15,02/14/2023,Hungary,160.0
16,02/14/2023,Ireland,147.0
17,02/14/2023,Italy,161.0
18,02/14/2023,Kosovo,
19,02/14/2023,Latvia,139.0
20,02/14/2023,Lithuania,142.0
21,02/14/2023,Luxembourg,154.0
22,02/14/2023,Malta,
23,02/14/2023,Moldova,
24,02/14/2023,Montenegro,
25,02/14/2023,Netherlands,152.0
26,02/14/2023,North Macedonia,
27,02/14/2023,Norway,94.0
28,02/14/2023,Poland,162.0
29,02/14/2023,Portugal,143.0
30,02/14/2023,Romania,160.0
31,02/14/2023,Serbia,162.0
32,02/14/2023,Slovakia,160.0
33,02/14/2023,Slovenia,159.0
34,02/14/2023,Spain,143.0
35,02/14/2023,Sweden,90.0
36,02/14/2023,Switzerland,162.0
37,02/14/2023,Turkey,
38,02/14/2023,Ukraine,
39,02/14/2023,United Kingdom,
0,02/15/2023,Albania,
1,02/15/2023,Austria,158.0
2,02/15/2023,Belgium,146.0
3,02/15/2023,Bosnia and Herz.,
4,02/15/2023,Bulgaria,166.0
5,02/15/2023,Croatia,163.0
6,02/15/2023,Cyprus,
7,02/15/2023,Czech Rep.,153.0
8,02/15/2023,Denmark,139.0
9,02/15/2023,Estonia,133.0
10,02/15/2023,Finland,119.0
11,02/15/2023,France,149.0
12,02/15/2023,Georgia,
13,02/15/2023,Germany,144.0
14,02/15/2023,Greece,167.0
15,02/15/2023,Hungary,165.0
16,02/15/2023,Ireland,160.0
17,02/15/2023,Italy,166.0
18,02/15/2023,Kosovo,
19,02/15/2023,Latvia,133.0
20,02/15/2023,Lithuania,134.0
21,02/15/2023,Luxembourg,144.0
22,02/15/2023,Malta,
23,02/15/2023,Moldova,
24,02/15/2023,Montenegro,
25,02/15/2023,Netherlands,138.0
26,02/15/2023,North Macedonia,
27,02/15/2023,Norway,87.0
28,02/15/2023,Poland,164.0
29,02/15/2023,Portugal,145.0
30,02/15/2023,Romania,166.0
31,02/15/2023,Serbia,156.0
32,02/15/2023,Slovakia,165.0
33,02/15/2023,Slovenia,162.0
34,02/15/2023,Spain,145.0
35,02/15/2023,Sweden,96.0
36,02/15/2023,Switzerland,156.0
37,02/15/2023,Turkey,
38,02/15/2023,Ukraine,
39,02/15/2023,United Kingdom,
0,02/16/2023,Albania,
1,02/16/2023,Austria,154.0
2,02/16/2023,Belgium,143.0
3,02/16/2023,Bosnia and Herz.,
4,02/16/2023,Bulgaria,172.0
5,02/16/2023,Croatia,165.0
6,02/16/2023,Cyprus,
7,02/16/2023,Czech Rep.,149.0
8,02/16/2023,Denmark,126.0
9,02/16/2023,Estonia,125.0
10,02/16/2023,Finland,44.0
11,02/16/2023,France,149.0
12,02/16/2023,Georgia,
13,02/16/2023,Germany,137.0
14,02/16/2023,Greece,172.0
15,02/16/2023,Hungary,168.0
16,02/16/2023,Ireland,164.0
17,02/16/2023,Italy,163.0
18,02/16/2023,Kosovo,
19,02/16/2023,Latvia,125.0
20,02/16/2023,Lithuania,125.0
21,02/16/2023,Luxembourg,137.0
22,02/16/2023,Malta,
23,02/16/2023,Moldova,
24,02/16/2023,Montenegro,
25,02/16/2023,Netherlands,134.0
26,02/16/2023,North Macedonia,
27,02/16/2023,Norway,82.0
28,02/16/2023,Poland,148.0
29,02/16/2023,Portugal,145.0
30,02/16/2023,Romania,173.0
31,02/16/2023,Serbia,170.0
32,02/16/2023,Slovakia,170.0
33,02/16/2023,Slovenia,163.0
34,02/16/2023,Spain,146.0
35,02/16/2023,Sweden,58.0
36,02/16/2023,Switzerland,157.0
37,02/16/2023,Turkey,
38,02/16/2023,Ukraine,
39,02/16/2023,United Kingdom,
0,02/17/2023,Albania,
1,02/17/2023,Austria,148.0
2,02/17/2023,Belgium,122.0
3,02/17/2023,Bosnia and Herz.,
4,02/17/2023,Bulgaria,168.0
5,02/17/2023,Croatia,167.0
6,02/17/2023,Cyprus,
7,02/17/2023,Czech Rep.,140.0
8,02/17/2023,Denmark,62.0
9,02/17/2023,Estonia,109.0
10,02/17/2023,Finland,57.0
11,02/17/2023,France,131.0
12,02/17/2023,Georgia,
13,02/17/2023,Germany,81.0
14,02/17/2023,Greece,167.0
15,02/17/2023,Hungary,173.0
16,02/17/2023,Ireland,125.0
17,02/17/2023,Italy,165.0
18,02/17/2023,Kosovo,
19,02/17/2023,Latvia,109.0
20,02/17/2023,Lithuania,109.0
21,02/17/2023,Luxembourg,81.0
22,02/17/2023,Malta,
23,02/17/2023,Moldova,
24,02/17/2023,Montenegro,
25,02/17/2023,Netherlands,105.0
26,02/17/2023,North Macedonia,
27,02/17/2023,Norway,67.0
28,02/17/2023,Poland,136.0
29,02/17/2023,Portugal,134.0
30,02/17/2023,Romania,172.0
31,02/17/2023,Serbia,170.0
32,02/17/2023,Slovakia,174.0
33,02/17/2023,Slovenia,163.0
34,02/17/2023,Spain,134.0
35,02/17/2023,Sweden,43.0
36,02/17/2023,Switzerland,153.0
37,02/17/2023,Turkey,
38,02/17/2023,Ukraine,
39,02/17/2023,United Kingdom,
0,02/18/2023,Albania,
1,02/18/2023,Austria,118.0
2,02/18/2023,Belgium,107.0
3,02/18/2023,Bosnia and Herz.,
4,02/18/2023,Bulgaria,108.0
5,02/18/2023,Croatia,113.0
6,02/18/2023,Cyprus,
7,02/18/2023,Czech Rep.,112.0
8,02/18/2023,Denmark,60.0
9,02/18/2023,Estonia,76.0
10,02/18/2023,Finland,60.0
11,02/18/2023,France,113.0
12,02/18/2023,Georgia,
13,02/18/2023,Germany,95.0
14,02/18/2023,Greece,134.0
15,02/18/2023,Hungary,113.0
16,02/18/2023,Ireland,120.0
17,02/18/2023,Italy,140.0
18,02/18/2023,Kosovo,
19,02/18/2023,Latvia,76.0
20,02/18/2023,Lithuania,76.0
21,02/18/2023,Luxembourg,95.0
22,02/18/2023,Malta,
23,02/18/2023,Moldova,
24,02/18/2023,Montenegro,
25,02/18/2023,Netherlands,101.0
26,02/18/2023,North Macedonia,
27,02/18/2023,Norway,68.0
28,02/18/2023,Poland,97.0
29,02/18/2023,Portugal,129.0
30,02/18/2023,Romania,108.0
31,02/18/2023,Serbia,122.0
32,02/18/2023,Slovakia,113.0
33,02/18/2023,Slovenia,114.0
34,02/18/2023,Spain,129.0
35,02/18/2023,Sweden,32.0
36,02/18/2023,Switzerland,139.0
37,02/18/2023,Turkey,
38,02/18/2023,Ukraine,
39,02/18/2023,United Kingdom,
0,02/19/2023,Albania,
1,02/19/2023,Austria,117.0
2,02/19/2023,Belgium,119.0
3,02/19/2023,Bosnia and Herz.,
4,02/19/2023,Bulgaria,109.0
5,02/19/2023,Croatia,115.0
6,02/19/2023,Cyprus,
7,02/19/2023,Czech Rep.,114.0
8,02/19/2023,Denmark,81.0
9,02/19/2023,Estonia,81.0
10,02/19/2023,Finland,76.0
11,02/19/2023,France,121.0
12,02/19/2023,Georgia,
13,02/19/2023,Germany,114.0
14,02/19/2023,Greece,131.0
15,02/19/2023,Hungary,115.0
16,02/19/2023,Ireland,146.0
17,02/19/2023,Italy,133.0
18,02/19/2023,Kosovo,
19,02/19/2023,Latvia,81.0
20,02/19/2023,Lithuania,81.0
21,02/19/2023,Luxembourg,114.0
22,02/19/2023,Malta,
23,02/19/2023,Moldova,
24,02/19/2023,Montenegro,
25,02/19/2023,Netherlands,117.0
26,02/19/2023,North Macedonia,
27,02/19/2023,Norway,77.0
28,02/19/2023,Poland,105.0
29,02/19/2023,Portugal,124.0
30,02/19/2023,Romania,109.0
31,02/19/2023,Serbia,121.0
32,02/19/2023,Slovakia,114.0
33,02/19/2023,Slovenia,116.0
34,02/19/2023,Spain,124.0
35,02/19/2023,Sweden,53.0
36,02/19/2023,Switzerland,131.0
37,02/19/2023,Turkey,
38,02/19/2023,Ukraine,
39,02/19/2023,United Kingdom,
0,02/20/2023,Albania,
1,02/20/2023,Austria,118.0
2,02/20/2023,Belgium,112.0
3,02/20/2023,Bosnia and Herz.,
4,02/20/2023,Bulgaria,123.0
5,02/20/2023,Croatia,120.0
6,02/20/2023,Cyprus,
7,02/20/2023,Czech Rep.,106.0
8,02/20/2023,Denmark,52.0
9,02/20/2023,Estonia,84.0
10,02/20/2023,Finland,69.0
11,02/20/2023,France,134.0
12,02/20/2023,Georgia,
13,02/20/2023,Germany,61.0
14,02/20/2023,Greece,155.0
15,02/20/2023,Hungary,117.0
16,02/20/2023,Ireland,128.0
17,02/20/2023,Italy,159.0
18,02/20/2023,Kosovo,
19,02/20/2023,Latvia,84.0
20,02/20/2023,Lithuania,84.0
21,02/20/2023,Luxembourg,61.0
22,02/20/2023,Malta,
23,02/20/2023,Moldova,
24,02/20/2023,Montenegro,
25,02/20/2023,Netherlands,97.0
26,02/20/2023,North Macedonia,
27,02/20/2023,Norway,61.0
28,02/20/2023,Poland,97.0
29,02/20/2023,Portugal,134.0
30,02/20/2023,Romania,123.0
31,02/20/2023,Serbia,135.0
32,02/20/2023,Slovakia,117.0
33,02/20/2023,Slovenia,121.0
34,02/20/2023,Spain,134.0
35,02/20/2023,Sweden,45.0
36,02/20/2023,Switzerland,142.0
37,02/20/2023,Turkey,
38,02/20/2023,Ukraine,
39,02/20/2023,United Kingdom,
0,02/21/2023,Albania,
1,02/21/2023,Austria,136.0
2,02/21/2023,Belgium,145.0
3,02/21/2023,Bosnia and Herz.,
4,02/21/2023,Bulgaria,116.0
5,02/21/2023,Croatia,127.0
6,02/21/2023,Cyprus,
7,02/21/2023,Czech Rep.,120.0
8,02/21/2023,Denmark,109.0
9,02/21/2023,Estonia,115.0
10,02/21/2023,Finland,115.0
11,02/21/2023,France,154.0
12,02/21/2023,Georgia,
13,02/21/2023,Germany,122.0
14,02/21/2023,Greece,149.0
15,02/21/2023,Hungary,124.0
16,02/21/2023,Ireland,148.0
17,02/21/2023,Italy,157.0
18,02/21/2023,Kosovo,
19,02/21/2023,Latvia,115.0
20,02/21/2023,Lithuania,115.0
21,02/21/2023,Luxembourg,122.0
22,02/21/2023,Malta,
23,02/21/2023,Moldova,
24,02/21/2023,Montenegro,
25,02/21/2023,Netherlands,138.0
26,02/21/2023,North Macedonia,
27,02/21/2023,Norway,90.0
28,02/21/2023,Poland,114.0
29,02/21/2023,Portugal,151.0
30,02/21/2023,Romania,116.0
31,02/21/2023,Serbia,121.0
32,02/21/2023,Slovakia,122.0
33,02/21/2023,Slovenia,130.0
34,02/21/2023,Spain,151.0
35,02/21/2023,Sweden,103.0
36,02/21/2023,Switzerland,148.0
37,02/21/2023,Turkey,
38,02/21/2023,Ukraine,
39,02/21/2023,United Kingdom,
0,02/22/2023,Albania,
1,02/22/2023,Austria,150.0
2,02/22/2023,Belgium,148.0
3,02/22/2023,Bosnia and Herz.,
4,02/22/2023,Bulgaria,150.0
5,02/22/2023,Croatia,150.0
6,02/22/2023,Cyprus,
7,02/22/2023,Czech Rep.,149.0
8,02/22/2023,Denmark,139.0
9,02/22/2023,Estonia,141.0
10,02/22/2023,Finland,131.0
11,02/22/2023,France,150.0
12,02/22/2023,Georgia,
13,02/22/2023,Germany,149.0
14,02/22/2023,Greece,158.0
15,02/22/2023,Hungary,150.0
16,02/22/2023,Ireland,150.0
17,02/22/2023,Italy,162.0
18,02/22/2023,Kosovo,
19,02/22/2023,Latvia,141.0
20,02/22/2023,Lithuania,141.0
21,02/22/2023,Luxembourg,149.0
22,02/22/2023,Malta,
23,02/22/2023,Moldova,
24,02/22/2023,Montenegro,
25,02/22/2023,Netherlands,145.0
26,02/22/2023,North Macedonia,
27,02/22/2023,Norway,83.0
28,02/22/2023,Poland,153.0
29,02/22/2023,Portugal,144.0
30,02/22/2023,Romania,150.0
31,02/22/2023,Serbia,153.0
32,02/22/2023,Slovakia,151.0
33,02/22/2023,Slovenia,150.0
34,02/22/2023,Spain,144.0
35,02/22/2023,Sweden,84.0
36,02/22/2023,Switzerland,150.0
37,02/22/2023,Turkey,
38,02/22/2023,Ukraine,
39,02/22/2023,United Kingdom,
0,02/23/2023,Albania,
1,02/23/2023,Austria,148.0
2,02/23/2023,Belgium,148.0
3,02/23/2023,Bosnia and Herz.,
4,02/23/2023,Bulgaria,149.0
5,02/23/2023,Croatia,149.0
6,02/23/2023,Cyprus,
7,02/23/2023,Czech Rep.,148.0
8,02/23/2023,Denmark,115.0
9,02/23/2023,Estonia,117.0
10,02/23/2023,Finland,82.0
11,02/23/2023,France,149.0
12,02/23/2023,Georgia,
13,02/23/2023,Germany,146.0
14,02/23/2023,Greece,163.0
15,02/23/2023,Hungary,149.0
16,02/23/2023,Ireland,165.0
17,02/23/2023,Italy,156.0
18,02/23/2023,Kosovo,
19,02/23/2023,Latvia,117.0
20,02/23/2023,Lithuania,117.0
21,02/23/2023,Luxembourg,146.0
22,02/23/2023,Malta,
23,02/23/2023,Moldova,
24,02/23/2023,Montenegro,
25,02/23/2023,Netherlands,142.0
26,02/23/2023,North Macedonia,
27,02/23/2023,Norway,81.0
28,02/23/2023,Poland,149.0
29,02/23/2023,Portugal,140.0
30,02/23/2023,Romania,149.0
31,02/23/2023,Serbia,147.0
32,02/23/2023,Slovakia,149.0
33,02/23/2023,Slovenia,149.0
34,02/23/2023,Spain,141.0
35,02/23/2023,Sweden,66.0
36,02/23/2023,Switzerland,147.0
37,02/23/2023,Turkey,
38,02/23/2023,Ukraine,
39,02/23/2023,United Kingdom,
0,02/24/2023,Albania,
1,02/24/2023,Austria,135.0
2,02/24/2023,Belgium,142.0
3,02/24/2023,Bosnia and Herz.,
4,02/24/2023,Bulgaria,136.0
5,02/24/2023,Croatia,137.0
6,02/24/2023,Cyprus,
7,02/24/2023,Czech Rep.,135.0
8,02/24/2023,Denmark,84.0
9,02/24/2023,Estonia,119.0
10,02/24/2023,Finland,105.0
11,02/24/2023,France,148.0
12,02/24/2023,Georgia,
13,02/24/2023,Germany,118.0
14,02/24/2023,Greece,166.0
15,02/24/2023,Hungary,136.0
16,02/24/2023,Ireland,151.0
17,02/24/2023,Italy,163.0
18,02/24/2023,Kosovo,
19,02/24/2023,Latvia,119.0
20,02/24/2023,Lithuania,119.0
21,02/24/2023,Luxembourg,118.0
22,02/24/2023,Malta,
23,02/24/2023,Moldova,
24,02/24/2023,Montenegro,
25,02/24/2023,Netherlands,127.0
26,02/24/2023,North Macedonia,
27,02/24/2023,Norway,77.0
28,02/24/2023,Poland,145.0
29,02/24/2023,Portugal,148.0
30,02/24/2023,Romania,136.0
31,02/24/2023,Serbia,132.0
32,02/24/2023,Slovakia,136.0
33,02/24/2023,Slovenia,137.0
34,02/24/2023,Spain,148.0
35,02/24/2023,Sweden,63.0
36,02/24/2023,Switzerland,145.0
37,02/24/2023,Turkey,
38,02/24/2023,Ukraine,
39,02/24/2023,United Kingdom,
0,02/25/2023,Albania,
1,02/25/2023,Austria,108.0
2,02/25/2023,Belgium,124.0
3,02/25/2023,Bosnia and Herz.,
4,02/25/2023,Bulgaria,87.0
5,02/25/2023,Croatia,98.0
6,02/25/2023,Cyprus,
7,02/25/2023,Czech Rep.,85.0
8,02/25/2023,Denmark,55.0
9,02/25/2023,Estonia,71.0
10,02/25/2023,Finland,45.0
11,02/25/2023,France,142.0
12,02/25/2023,Georgia,
13,02/25/2023,Germany,89.0
14,02/25/2023,Greece,151.0
15,02/25/2023,Hungary,91.0
16,02/25/2023,Ireland,158.0
17,02/25/2023,Italy,144.0
18,02/25/2023,Kosovo,
19,02/25/2023,Latvia,71.0
20,02/25/2023,Lithuania,71.0
21,02/25/2023,Luxembourg,89.0
22,02/25/2023,Malta,
23,02/25/2023,Moldova,
24,02/25/2023,Montenegro,
25,02/25/2023,Netherlands,107.0
26,02/25/2023,North Macedonia,
27,02/25/2023,Norway,69.0
28,02/25/2023,Poland,117.0
29,02/25/2023,Portugal,143.0
30,02/25/2023,Romania,87.0
31,02/25/2023,Serbia,101.0
32,02/25/2023,Slovakia,88.0
33,02/25/2023,Slovenia,101.0
34,02/25/2023,Spain,143.0
35,02/25/2023,Sweden,30.0
36,02/25/2023,Switzerland,141.0
37,02/25/2023,Turkey,
38,02/25/2023,Ukraine,
39,02/25/2023,United Kingdom,
0,02/26/2023,Albania,
1,02/26/2023,Austria,114.0
2,02/26/2023,Belgium,114.0
3,02/26/2023,Bosnia and Herz.,
4,02/26/2023,Bulgaria,72.0
5,02/26/2023,Croatia,108.0
6,02/26/2023,Cyprus,
7,02/26/2023,Czech Rep.,109.0
8,02/26/2023,Denmark,98.0
9,02/26/2023,Estonia,86.0
10,02/26/2023,Finland,84.0
11,02/26/2023,France,116.0
12,02/26/2023,Georgia,
13,02/26/2023,Germany,110.0
14,02/26/2023,Greece,74.0
15,02/26/2023,Hungary,111.0
16,02/26/2023,Ireland,160.0
17,02/26/2023,Italy,124.0
18,02/26/2023,Kosovo,
19,02/26/2023,Latvia,86.0
20,02/26/2023,Lithuania,86.0
21,02/26/2023,Luxembourg,110.0
22,02/26/2023,Malta,
23,02/26/2023,Moldova,
24,02/26/2023,Montenegro,
25,02/26/2023,Netherlands,113.0
26,02/26/2023,North Macedonia,
27,02/26/2023,Norway,79.0
28,02/26/2023,Poland,117.0
29,02/26/2023,Portugal,106.0
30,02/26/2023,Romania,72.0
31,02/26/2023,Serbia,104.0
32,02/26/2023,Slovakia,110.0
33,02/26/2023,Slovenia,110.0
34,02/26/2023,Spain,81.0
35,02/26/2023,Sweden,58.0
36,02/26/2023,Switzerland,128.0
37,02/26/2023,Turkey,
38,02/26/2023,Ukraine,
39,02/26/2023,United Kingdom,
0,02/27/2023,Albania,
1,02/27/2023,Austria,152.0
2,02/27/2023,Belgium,151.0
3,02/27/2023,Bosnia and Herz.,
4,02/27/2023,Bulgaria,148.0
5,02/27/2023,Croatia,151.0
6,02/27/2023,Cyprus,
7,02/27/2023,Czech Rep.,152.0
8,02/27/2023,Denmark,149.0
9,02/27/2023,Estonia,141.0
10,02/27/2023,Finland,77.0
11,02/27/2023,France,155.0
12,02/27/2023,Georgia,
13,02/27/2023,Germany,152.0
14,02/27/2023,Greece,155.0
15,02/27/2023,Hungary,152.0
16,02/27/2023,Ireland,182.0
17,02/27/2023,Italy,172.0
18,02/27/2023,Kosovo,
19,02/27/2023,Latvia,141.0
20,02/27/2023,Lithuania,143.0
21,02/27/2023,Luxembourg,152.0
22,02/27/2023,Malta,
23,02/27/2023,Moldova,
24,02/27/2023,Montenegro,
25,02/27/2023,Netherlands,141.0
26,02/27/2023,North Macedonia,
27,02/27/2023,Norway,85.0
28,02/27/2023,Poland,153.0
29,02/27/2023,Portugal,118.0
30,02/27/2023,Romania,148.0
31,02/27/2023,Serbia,139.0
32,02/27/2023,Slovakia,152.0
33,02/27/2023,Slovenia,152.0
34,02/27/2023,Spain,118.0
35,02/27/2023,Sweden,70.0
36,02/27/2023,Switzerland,154.0
37,02/27/2023,Turkey,
38,02/27/2023,Ukraine,
39,02/27/2023,United Kingdom,
0,02/28/2023,Albania,
1,02/28/2023,Austria,153.0
2,02/28/2023,Belgium,151.0
3,02/28/2023,Bosnia and Herz.,
4,02/28/2023,Bulgaria,152.0
5,02/28/2023,Croatia,154.0
6,02/28/2023,Cyprus,
7,02/28/2023,Czech Rep.,148.0
8,02/28/2023,Denmark,147.0
9,02/28/2023,Estonia,123.0
10,02/28/2023,Finland,33.0
11,02/28/2023,France,161.0
12,02/28/2023,Georgia,
13,02/28/2023,Germany,148.0
14,02/28/2023,Greece,160.0
15,02/28/2023,Hungary,152.0
16,02/28/2023,Ireland,216.0
17,02/28/2023,Italy,205.0
18,02/28/2023,Kosovo,
19,02/28/2023,Latvia,123.0
20,02/28/2023,Lithuania,128.0
21,02/28/2023,Luxembourg,148.0
22,02/28/2023,Malta,
23,02/28/2023,Moldova,
24,02/28/2023,Montenegro,
25,02/28/2023,Netherlands,144.0
26,02/28/2023,North Macedonia,
27,02/28/2023,Norway,86.0
28,02/28/2023,Poland,151.0
29,02/28/2023,Portugal,133.0
30,02/28/2023,Romania,152.0
31,02/28/2023,Serbia,157.0
32,02/28/2023,Slovakia,151.0
33,02/28/2023,Slovenia,155.0
34,02/28/2023,Spain,133.0
35,02/28/2023,Sweden,57.0
36,02/28/2023,Switzerland,160.0
37,02/28/2023,Turkey,
38,02/28/2023,Ukraine,
39,02/28/2023,United Kingdom,
0,03/01/2023,Albania,
1,03/01/2023,Austria,152.0
2,03/01/2023,Belgium,144.0
3,03/01/2023,Bosnia and Herz.,
4,03/01/2023,Bulgaria,154.0
5,03/01/2023,Croatia,154.0
6,03/01/2023,Cyprus,
7,03/01/2023,Czech Rep.,148.0
8,03/01/2023,Denmark,142.0
9,03/01/2023,Estonia,126.0
10,03/01/2023,Finland,81.0
11,03/01/2023,France,153.0
12,03/01/2023,Georgia,
13,03/01/2023,Germany,143.0
14,03/01/2023,Greece,155.0
15,03/01/2023,Hungary,153.0
16,03/01/2023,Ireland,191.0
17,03/01/2023,Italy,167.0
18,03/01/2023,Kosovo,
19,03/01/2023,Latvia,126.0
20,03/01/2023,Lithuania,130.0
21,03/01/2023,Luxembourg,143.0
22,03/01/2023,Malta,
23,03/01/2023,Moldova,
24,03/01/2023,Montenegro,
25,03/01/2023,Netherlands,137.0
26,03/01/2023,North Macedonia,
