,date,country,price(eur/mwh)
27,03/01/2023,Norway,88.0
28,03/01/2023,Poland,152.0
29,03/01/2023,Portugal,146.0
30,03/01/2023,Romania,154.0
31,03/01/2023,Serbia,151.0
32,03/01/2023,Slovakia,153.0
33,03/01/2023,Slovenia,154.0
34,03/01/2023,Spain,146.0
35,03/01/2023,Sweden,66.0
36,03/01/2023,Switzerland,155.0
37,03/01/2023,Turkey,
38,03/01/2023,Ukraine,
39,03/01/2023,United Kingdom,
0,03/02/2023,Albania,
1,03/02/2023,Austria,153.0
2,03/02/2023,Belgium,142.0
3,03/02/2023,Bosnia and Herz.,
4,03/02/2023,Bulgaria,158.0
5,03/02/2023,Croatia,160.0
6,03/02/2023,Cyprus,
7,03/02/2023,Czech Rep.,151.0
8,03/02/2023,Denmark,143.0
9,03/02/2023,Estonia,119.0
10,03/02/2023,Finland,22.0
11,03/02/2023,France,166.0
12,03/02/2023,Georgia,
13,03/02/2023,Germany,144.0
14,03/02/2023,Greece,161.0
15,03/02/2023,Hungary,158.0
16,03/02/2023,Ireland,216.0
17,03/02/2023,Italy,167.0
18,03/02/2023,Kosovo,
19,03/02/2023,Latvia,120.0
20,03/02/2023,Lithuania,122.0
21,03/02/2023,Luxembourg,144.0
22,03/02/2023,Malta,
23,03/02/2023,Moldova,
24,03/02/2023,Montenegro,
25,03/02/2023,Netherlands,135.0
26,03/02/2023,North Macedonia,
27,03/02/2023,Norway,81.0
28,03/02/2023,Poland,157.0
29,03/02/2023,Portugal,142.0
30,03/02/2023,Romania,158.0
31,03/02/2023,Serbia,151.0
32,03/02/2023,Slovakia,157.0
33,03/02/2023,Slovenia,161.0
34,03/02/2023,Spain,142.0
35,03/02/2023,Sweden,47.0
36,03/02/2023,Switzerland,156.0
37,03/02/2023,Turkey,
38,03/02/2023,Ukraine,
39,03/02/2023,United Kingdom,
0,03/03/2023,Albania,
1,03/03/2023,Austria,149.0
2,03/03/2023,Belgium,147.0
3,03/03/2023,Bosnia and Herz.,
4,03/03/2023,Bulgaria,148.0
5,03/03/2023,Croatia,150.0
6,03/03/2023,Cyprus,
7,03/03/2023,Czech Rep.,140.0
8,03/03/2023,Denmark,108.0
9,03/03/2023,Estonia,98.0
10,03/03/2023,Finland,82.0
11,03/03/2023,France,162.0
12,03/03/2023,Georgia,
13,03/03/2023,Germany,137.0
14,03/03/2023,Greece,157.0
15,03/03/2023,Hungary,147.0
16,03/03/2023,Ireland,219.0
17,03/03/2023,Italy,165.0
18,03/03/2023,Kosovo,
19,03/03/2023,Latvia,98.0
20,03/03/2023,Lithuania,98.0
21,03/03/2023,Luxembourg,137.0
22,03/03/2023,Malta,
23,03/03/2023,Moldova,
24,03/03/2023,Montenegro,
25,03/03/2023,Netherlands,135.0
26,03/03/2023,North Macedonia,
27,03/03/2023,Norway,78.0
28,03/03/2023,Poland,137.0
29,03/03/2023,Portugal,143.0
30,03/03/2023,Romania,148.0
31,03/03/2023,Serbia,151.0
32,03/03/2023,Slovakia,146.0
33,03/03/2023,Slovenia,151.0
34,03/03/2023,Spain,143.0
35,03/03/2023,Sweden,43.0
36,03/03/2023,Switzerland,155.0
37,03/03/2023,Turkey,
38,03/03/2023,Ukraine,
39,03/03/2023,United Kingdom,
0,03/04/2023,Albania,
1,03/04/2023,Austria,123.0
2,03/04/2023,Belgium,135.0
3,03/04/2023,Bosnia and Herz.,
4,03/04/2023,Bulgaria,120.0
5,03/04/2023,Croatia,122.0
6,03/04/2023,Cyprus,
7,03/04/2023,Czech Rep.,112.0
8,03/04/2023,Denmark,92.0
9,03/04/2023,Estonia,89.0
10,03/04/2023,Finland,79.0
11,03/04/2023,France,142.0
12,03/04/2023,Georgia,
13,03/04/2023,Germany,107.0
14,03/04/2023,Greece,140.0
15,03/04/2023,Hungary,120.0
16,03/04/2023,Ireland,181.0
17,03/04/2023,Italy,143.0
18,03/04/2023,Kosovo,
19,03/04/2023,Latvia,89.0
20,03/04/2023,Lithuania,89.0
21,03/04/2023,Luxembourg,107.0
22,03/04/2023,Malta,
23,03/04/2023,Moldova,
24,03/04/2023,Montenegro,
25,03/04/2023,Netherlands,124.0
26,03/04/2023,North Macedonia,
27,03/04/2023,Norway,76.0
28,03/04/2023,Poland,105.0
29,03/04/2023,Portugal,139.0
30,03/04/2023,Romania,120.0
31,03/04/2023,Serbia,119.0
32,03/04/2023,Slovakia,119.0
33,03/04/2023,Slovenia,122.0
34,03/04/2023,Spain,139.0
35,03/04/2023,Sweden,50.0
36,03/04/2023,Switzerland,144.0
37,03/04/2023,Turkey,
38,03/04/2023,Ukraine,
39,03/04/2023,United Kingdom,
0,03/05/2023,Albania,
1,03/05/2023,Austria,126.0
2,03/05/2023,Belgium,139.0
3,03/05/2023,Bosnia and Herz.,
4,03/05/2023,Bulgaria,119.0
5,03/05/2023,Croatia,125.0
6,03/05/2023,Cyprus,
7,03/05/2023,Czech Rep.,122.0
8,03/05/2023,Denmark,120.0
9,03/05/2023,Estonia,118.0
10,03/05/2023,Finland,118.0
11,03/05/2023,France,146.0
12,03/05/2023,Georgia,
13,03/05/2023,Germany,122.0
14,03/05/2023,Greece,135.0
15,03/05/2023,Hungary,125.0
16,03/05/2023,Ireland,163.0
17,03/05/2023,Italy,137.0
18,03/05/2023,Kosovo,
19,03/05/2023,Latvia,118.0
20,03/05/2023,Lithuania,119.0
21,03/05/2023,Luxembourg,122.0
22,03/05/2023,Malta,
23,03/05/2023,Moldova,
24,03/05/2023,Montenegro,
25,03/05/2023,Netherlands,122.0
26,03/05/2023,North Macedonia,
27,03/05/2023,Norway,89.0
28,03/05/2023,Poland,119.0
29,03/05/2023,Portugal,144.0
30,03/05/2023,Romania,119.0
31,03/05/2023,Serbia,121.0
32,03/05/2023,Slovakia,124.0
33,03/05/2023,Slovenia,127.0
34,03/05/2023,Spain,144.0
35,03/05/2023,Sweden,82.0
36,03/05/2023,Switzerland,138.0
37,03/05/2023,Turkey,
38,03/05/2023,Ukraine,
39,03/05/2023,United Kingdom,
0,03/06/2023,Albania,
1,03/06/2023,Austria,153.0
2,03/06/2023,Belgium,152.0
3,03/06/2023,Bosnia and Herz.,
4,03/06/2023,Bulgaria,142.0
5,03/06/2023,Croatia,151.0
6,03/06/2023,Cyprus,
7,03/06/2023,Czech Rep.,151.0
8,03/06/2023,Denmark,150.0
9,03/06/2023,Estonia,151.0
10,03/06/2023,Finland,151.0
11,03/06/2023,France,160.0
12,03/06/2023,Georgia,
13,03/06/2023,Germany,151.0
14,03/06/2023,Greece,143.0
15,03/06/2023,Hungary,153.0
16,03/06/2023,Ireland,167.0
17,03/06/2023,Italy,134.0
18,03/06/2023,Kosovo,
19,03/06/2023,Latvia,151.0
20,03/06/2023,Lithuania,151.0
21,03/06/2023,Luxembourg,151.0
22,03/06/2023,Malta,
23,03/06/2023,Moldova,
24,03/06/2023,Montenegro,
25,03/06/2023,Netherlands,141.0
26,03/06/2023,North Macedonia,
27,03/06/2023,Norway,132.0
28,03/06/2023,Poland,150.0
29,03/06/2023,Portugal,148.0
30,03/06/2023,Romania,142.0
31,03/06/2023,Serbia,141.0
32,03/06/2023,Slovakia,152.0
33,03/06/2023,Slovenia,153.0
34,03/06/2023,Spain,148.0
35,03/06/2023,Sweden,136.0
36,03/06/2023,Switzerland,157.0
37,03/06/2023,Turkey,
38,03/06/2023,Ukraine,
39,03/06/2023,United Kingdom,
0,03/07/2023,Albania,
1,03/07/2023,Austria,137.0
2,03/07/2023,Belgium,134.0
3,03/07/2023,Bosnia and Herz.,
4,03/07/2023,Bulgaria,132.0
5,03/07/2023,Croatia,136.0
6,03/07/2023,Cyprus,
7,03/07/2023,Czech Rep.,118.0
8,03/07/2023,Denmark,100.0
9,03/07/2023,Estonia,121.0
10,03/07/2023,Finland,121.0
11,03/07/2023,France,152.0
12,03/07/2023,Georgia,
13,03/07/2023,Germany,107.0
14,03/07/2023,Greece,136.0
15,03/07/2023,Hungary,136.0
16,03/07/2023,Ireland,175.0
17,03/07/2023,Italy,150.0
18,03/07/2023,Kosovo,
19,03/07/2023,Latvia,121.0
20,03/07/2023,Lithuania,121.0
21,03/07/2023,Luxembourg,107.0
22,03/07/2023,Malta,
23,03/07/2023,Moldova,
24,03/07/2023,Montenegro,
25,03/07/2023,Netherlands,123.0
26,03/07/2023,North Macedonia,
27,03/07/2023,Norway,100.0
28,03/07/2023,Poland,123.0
29,03/07/2023,Portugal,121.0
30,03/07/2023,Romania,132.0
31,03/07/2023,Serbia,125.0
32,03/07/2023,Slovakia,132.0
33,03/07/2023,Slovenia,138.0
34,03/07/2023,Spain,121.0
35,03/07/2023,Sweden,95.0
36,03/07/2023,Switzerland,148.0
37,03/07/2023,Turkey,
38,03/07/2023,Ukraine,
39,03/07/2023,United Kingdom,
0,03/08/2023,Albania,
1,03/08/2023,Austria,139.0
2,03/08/2023,Belgium,140.0
3,03/08/2023,Bosnia and Herz.,
4,03/08/2023,Bulgaria,126.0
5,03/08/2023,Croatia,137.0
6,03/08/2023,Cyprus,
7,03/08/2023,Czech Rep.,139.0
8,03/08/2023,Denmark,136.0
9,03/08/2023,Estonia,132.0
10,03/08/2023,Finland,132.0
11,03/08/2023,France,140.0
12,03/08/2023,Georgia,
13,03/08/2023,Germany,139.0
14,03/08/2023,Greece,126.0
15,03/08/2023,Hungary,140.0
16,03/08/2023,Ireland,154.0
17,03/08/2023,Italy,131.0
18,03/08/2023,Kosovo,
19,03/08/2023,Latvia,132.0
20,03/08/2023,Lithuania,132.0
21,03/08/2023,Luxembourg,139.0
22,03/08/2023,Malta,
23,03/08/2023,Moldova,
24,03/08/2023,Montenegro,
25,03/08/2023,Netherlands,139.0
26,03/08/2023,North Macedonia,
27,03/08/2023,Norway,114.0
28,03/08/2023,Poland,139.0
29,03/08/2023,Portugal,99.0
30,03/08/2023,Romania,126.0
31,03/08/2023,Serbia,126.0
32,03/08/2023,Slovakia,139.0
33,03/08/2023,Slovenia,139.0
34,03/08/2023,Spain,99.0
35,03/08/2023,Sweden,102.0
36,03/08/2023,Switzerland,141.0
37,03/08/2023,Turkey,
38,03/08/2023,Ukraine,
39,03/08/2023,United Kingdom,
0,03/09/2023,Albania,
1,03/09/2023,Austria,128.0
2,03/09/2023,Belgium,127.0
3,03/09/2023,Bosnia and Herz.,
4,03/09/2023,Bulgaria,109.0
5,03/09/2023,Croatia,126.0
6,03/09/2023,Cyprus,
7,03/09/2023,Czech Rep.,129.0
8,03/09/2023,Denmark,128.0
9,03/09/2023,Estonia,135.0
10,03/09/2023,Finland,125.0
11,03/09/2023,France,127.0
12,03/09/2023,Georgia,
13,03/09/2023,Germany,127.0
14,03/09/2023,Greece,115.0
15,03/09/2023,Hungary,131.0
16,03/09/2023,Ireland,138.0
17,03/09/2023,Italy,123.0
18,03/09/2023,Kosovo,
19,03/09/2023,Latvia,135.0
20,03/09/2023,Lithuania,135.0
21,03/09/2023,Luxembourg,127.0
22,03/09/2023,Malta,
23,03/09/2023,Moldova,
24,03/09/2023,Montenegro,
25,03/09/2023,Netherlands,127.0
26,03/09/2023,North Macedonia,
27,03/09/2023,Norway,106.0
28,03/09/2023,Poland,140.0
29,03/09/2023,Portugal,
30,03/09/2023,Romania,109.0
31,03/09/2023,Serbia,103.0
32,03/09/2023,Slovakia,131.0
33,03/09/2023,Slovenia,128.0
34,03/09/2023,Spain,74.0
35,03/09/2023,Sweden,98.0
36,03/09/2023,Switzerland,131.0
37,03/09/2023,Turkey,
38,03/09/2023,Ukraine,
39,03/09/2023,United Kingdom,
0,03/10/2023,Albania,
1,03/10/2023,Austria,118.0
2,03/10/2023,Belgium,119.0
3,03/10/2023,Bosnia and Herz.,
4,03/10/2023,Bulgaria,104.0
5,03/10/2023,Croatia,115.0
6,03/10/2023,Cyprus,
7,03/10/2023,Czech Rep.,116.0
8,03/10/2023,Denmark,116.0
9,03/10/2023,Estonia,117.0
10,03/10/2023,Finland,114.0
11,03/10/2023,France,120.0
12,03/10/2023,Georgia,
13,03/10/2023,Germany,116.0
14,03/10/2023,Greece,111.0
15,03/10/2023,Hungary,119.0
16,03/10/2023,Ireland,181.0
17,03/10/2023,Italy,119.0
18,03/10/2023,Kosovo,
19,03/10/2023,Latvia,117.0
20,03/10/2023,Lithuania,117.0
21,03/10/2023,Luxembourg,116.0
22,03/10/2023,Malta,
23,03/10/2023,Moldova,
24,03/10/2023,Montenegro,
25,03/10/2023,Netherlands,116.0
26,03/10/2023,North Macedonia,
27,03/10/2023,Norway,96.0
28,03/10/2023,Poland,137.0
29,03/10/2023,Portugal,43.0
30,03/10/2023,Romania,104.0
31,03/10/2023,Serbia,84.0
32,03/10/2023,Slovakia,119.0
33,03/10/2023,Slovenia,117.0
34,03/10/2023,Spain,43.0
35,03/10/2023,Sweden,89.0
36,03/10/2023,Switzerland,122.0
37,03/10/2023,Turkey,
38,03/10/2023,Ukraine,
39,03/10/2023,United Kingdom,
0,03/11/2023,Albania,
1,03/11/2023,Austria,105.0
2,03/11/2023,Belgium,122.0
3,03/11/2023,Bosnia and Herz.,
4,03/11/2023,Bulgaria,97.0
5,03/11/2023,Croatia,101.0
6,03/11/2023,Cyprus,
7,03/11/2023,Czech Rep.,96.0
8,03/11/2023,Denmark,92.0
9,03/11/2023,Estonia,100.0
10,03/11/2023,Finland,100.0
11,03/11/2023,France,122.0
12,03/11/2023,Georgia,
13,03/11/2023,Germany,99.0
14,03/11/2023,Greece,107.0
15,03/11/2023,Hungary,99.0
16,03/11/2023,Ireland,143.0
17,03/11/2023,Italy,115.0
18,03/11/2023,Kosovo,
19,03/11/2023,Latvia,100.0
20,03/11/2023,Lithuania,100.0
21,03/11/2023,Luxembourg,99.0
22,03/11/2023,Malta,
23,03/11/2023,Moldova,
24,03/11/2023,Montenegro,
25,03/11/2023,Netherlands,113.0
26,03/11/2023,North Macedonia,
27,03/11/2023,Norway,90.0
28,03/11/2023,Poland,110.0
29,03/11/2023,Portugal,30.0
30,03/11/2023,Romania,97.0
31,03/11/2023,Serbia,110.0
32,03/11/2023,Slovakia,98.0
33,03/11/2023,Slovenia,103.0
34,03/11/2023,Spain,30.0
35,03/11/2023,Sweden,84.0
36,03/11/2023,Switzerland,130.0
37,03/11/2023,Turkey,
38,03/11/2023,Ukraine,
39,03/11/2023,United Kingdom,
0,03/12/2023,Albania,
1,03/12/2023,Austria,98.0
2,03/12/2023,Belgium,96.0
3,03/12/2023,Bosnia and Herz.,
4,03/12/2023,Bulgaria,97.0
5,03/12/2023,Croatia,97.0
6,03/12/2023,Cyprus,
7,03/12/2023,Czech Rep.,98.0
8,03/12/2023,Denmark,86.0
9,03/12/2023,Estonia,82.0
10,03/12/2023,Finland,81.0
11,03/12/2023,France,96.0
12,03/12/2023,Georgia,
13,03/12/2023,Germany,96.0
14,03/12/2023,Greece,110.0
15,03/12/2023,Hungary,97.0
16,03/12/2023,Ireland,141.0
17,03/12/2023,Italy,123.0
18,03/12/2023,Kosovo,
19,03/12/2023,Latvia,82.0
20,03/12/2023,Lithuania,82.0
21,03/12/2023,Luxembourg,96.0
22,03/12/2023,Malta,
23,03/12/2023,Moldova,
24,03/12/2023,Montenegro,
25,03/12/2023,Netherlands,95.0
26,03/12/2023,North Macedonia,
27,03/12/2023,Norway,82.0
28,03/12/2023,Poland,93.0
29,03/12/2023,Portugal,81.0
30,03/12/2023,Romania,97.0
31,03/12/2023,Serbia,88.0
32,03/12/2023,Slovakia,97.0
33,03/12/2023,Slovenia,98.0
34,03/12/2023,Spain,81.0
35,03/12/2023,Sweden,66.0
36,03/12/2023,Switzerland,111.0
37,03/12/2023,Turkey,
38,03/12/2023,Ukraine,
39,03/12/2023,United Kingdom,
0,03/13/2023,Albania,
1,03/13/2023,Austria,101.0
2,03/13/2023,Belgium,40.0
3,03/13/2023,Bosnia and Herz.,
4,03/13/2023,Bulgaria,84.0
5,03/13/2023,Croatia,101.0
6,03/13/2023,Cyprus,
7,03/13/2023,Czech Rep.,100.0
8,03/13/2023,Denmark,39.0
9,03/13/2023,Estonia,70.0
10,03/13/2023,Finland,63.0
11,03/13/2023,France,44.0
12,03/13/2023,Georgia,
13,03/13/2023,Germany,37.0
14,03/13/2023,Greece,97.0
15,03/13/2023,Hungary,109.0
16,03/13/2023,Ireland,116.0
17,03/13/2023,Italy,141.0
18,03/13/2023,Kosovo,
19,03/13/2023,Latvia,70.0
20,03/13/2023,Lithuania,70.0
21,03/13/2023,Luxembourg,37.0
22,03/13/2023,Malta,
23,03/13/2023,Moldova,
24,03/13/2023,Montenegro,
25,03/13/2023,Netherlands,42.0
26,03/13/2023,North Macedonia,
27,03/13/2023,Norway,74.0
28,03/13/2023,Poland,113.0
29,03/13/2023,Portugal,38.0
30,03/13/2023,Romania,84.0
31,03/13/2023,Serbia,83.0
32,03/13/2023,Slovakia,107.0
33,03/13/2023,Slovenia,102.0
34,03/13/2023,Spain,37.0
35,03/13/2023,Sweden,39.0
36,03/13/2023,Switzerland,124.0
37,03/13/2023,Turkey,
38,03/13/2023,Ukraine,
39,03/13/2023,United Kingdom,
0,03/14/2023,Albania,
1,03/14/2023,Austria,92.0
2,03/14/2023,Belgium,82.0
3,03/14/2023,Bosnia and Herz.,
4,03/14/2023,Bulgaria,84.0
5,03/14/2023,Croatia,86.0
6,03/14/2023,Cyprus,
7,03/14/2023,Czech Rep.,88.0
8,03/14/2023,Denmark,60.0
9,03/14/2023,Estonia,77.0
10,03/14/2023,Finland,76.0
11,03/14/2023,France,81.0
12,03/14/2023,Georgia,
13,03/14/2023,Germany,71.0
14,03/14/2023,Greece,90.0
15,03/14/2023,Hungary,90.0
16,03/14/2023,Ireland,167.0
17,03/14/2023,Italy,107.0
18,03/14/2023,Kosovo,
19,03/14/2023,Latvia,77.0
20,03/14/2023,Lithuania,77.0
21,03/14/2023,Luxembourg,71.0
22,03/14/2023,Malta,
23,03/14/2023,Moldova,
24,03/14/2023,Montenegro,
25,03/14/2023,Netherlands,81.0
26,03/14/2023,North Macedonia,
27,03/14/2023,Norway,80.0
28,03/14/2023,Poland,96.0
29,03/14/2023,Portugal,64.0
30,03/14/2023,Romania,84.0
31,03/14/2023,Serbia,81.0
32,03/14/2023,Slovakia,89.0
33,03/14/2023,Slovenia,90.0
34,03/14/2023,Spain,62.0
35,03/14/2023,Sweden,56.0
36,03/14/2023,Switzerland,132.0
37,03/14/2023,Turkey,
38,03/14/2023,Ukraine,
39,03/14/2023,United Kingdom,
0,03/15/2023,Albania,
1,03/15/2023,Austria,130.0
2,03/15/2023,Belgium,144.0
3,03/15/2023,Bosnia and Herz.,
4,03/15/2023,Bulgaria,126.0
5,03/15/2023,Croatia,122.0
6,03/15/2023,Cyprus,
7,03/15/2023,Czech Rep.,127.0
8,03/15/2023,Denmark,97.0
9,03/15/2023,Estonia,112.0
10,03/15/2023,Finland,104.0
11,03/15/2023,France,145.0
12,03/15/2023,Georgia,
13,03/15/2023,Germany,128.0
14,03/15/2023,Greece,132.0
15,03/15/2023,Hungary,127.0
16,03/15/2023,Ireland,159.0
17,03/15/2023,Italy,116.0
18,03/15/2023,Kosovo,
19,03/15/2023,Latvia,112.0
20,03/15/2023,Lithuania,112.0
21,03/15/2023,Luxembourg,128.0
22,03/15/2023,Malta,
23,03/15/2023,Moldova,
24,03/15/2023,Montenegro,
25,03/15/2023,Netherlands,132.0
26,03/15/2023,North Macedonia,
27,03/15/2023,Norway,89.0
28,03/15/2023,Poland,126.0
29,03/15/2023,Portugal,133.0
30,03/15/2023,Romania,126.0
31,03/15/2023,Serbia,110.0
32,03/15/2023,Slovakia,127.0
33,03/15/2023,Slovenia,135.0
34,03/15/2023,Spain,133.0
35,03/15/2023,Sweden,70.0
36,03/15/2023,Switzerland,135.0
37,03/15/2023,Turkey,
38,03/15/2023,Ukraine,
39,03/15/2023,United Kingdom,
0,03/16/2023,Albania,
1,03/16/2023,Austria,110.0
2,03/16/2023,Belgium,108.0
3,03/16/2023,Bosnia and Herz.,
4,03/16/2023,Bulgaria,112.0
5,03/16/2023,Croatia,111.0
6,03/16/2023,Cyprus,
7,03/16/2023,Czech Rep.,109.0
8,03/16/2023,Denmark,95.0
9,03/16/2023,Estonia,95.0
10,03/16/2023,Finland,85.0
11,03/16/2023,France,107.0
12,03/16/2023,Georgia,
13,03/16/2023,Germany,106.0
14,03/16/2023,Greece,117.0
15,03/16/2023,Hungary,112.0
16,03/16/2023,Ireland,
17,03/16/2023,Italy,109.0
18,03/16/2023,Kosovo,
19,03/16/2023,Latvia,101.0
20,03/16/2023,Lithuania,101.0
21,03/16/2023,Luxembourg,106.0
22,03/16/2023,Malta,
23,03/16/2023,Moldova,
24,03/16/2023,Montenegro,
25,03/16/2023,Netherlands,105.0
26,03/16/2023,North Macedonia,
27,03/16/2023,Norway,85.0
28,03/16/2023,Poland,129.0
29,03/16/2023,Portugal,88.0
30,03/16/2023,Romania,112.0
31,03/16/2023,Serbia,109.0
32,03/16/2023,Slovakia,113.0
33,03/16/2023,Slovenia,110.0
34,03/16/2023,Spain,88.0
35,03/16/2023,Sweden,70.0
36,03/16/2023,Switzerland,123.0
37,03/16/2023,Turkey,
38,03/16/2023,Ukraine,
39,03/16/2023,United Kingdom,
0,03/17/2023,Albania,
1,03/17/2023,Austria,95.0
2,03/17/2023,Belgium,105.0
3,03/17/2023,Bosnia and Herz.,
4,03/17/2023,Bulgaria,92.0
5,03/17/2023,Croatia,86.0
6,03/17/2023,Cyprus,
7,03/17/2023,Czech Rep.,94.0
8,03/17/2023,Denmark,62.0
9,03/17/2023,Estonia,68.0
10,03/17/2023,Finland,36.0
11,03/17/2023,France,102.0
12,03/17/2023,Georgia,
13,03/17/2023,Germany,92.0
14,03/17/2023,Greece,106.0
15,03/17/2023,Hungary,93.0
16,03/17/2023,Ireland,140.0
17,03/17/2023,Italy,115.0
18,03/17/2023,Kosovo,
19,03/17/2023,Latvia,68.0
20,03/17/2023,Lithuania,68.0
21,03/17/2023,Luxembourg,92.0
22,03/17/2023,Malta,
23,03/17/2023,Moldova,
24,03/17/2023,Montenegro,
25,03/17/2023,Netherlands,109.0
26,03/17/2023,North Macedonia,
27,03/17/2023,Norway,71.0
28,03/17/2023,Poland,103.0
29,03/17/2023,Portugal,70.0
30,03/17/2023,Romania,92.0
31,03/17/2023,Serbia,96.0
32,03/17/2023,Slovakia,94.0
33,03/17/2023,Slovenia,101.0
34,03/17/2023,Spain,70.0
35,03/17/2023,Sweden,30.0
36,03/17/2023,Switzerland,111.0
37,03/17/2023,Turkey,
38,03/17/2023,Ukraine,
39,03/17/2023,United Kingdom,
0,03/18/2023,Albania,
1,03/18/2023,Austria,109.0
2,03/18/2023,Belgium,110.0
3,03/18/2023,Bosnia and Herz.,
4,03/18/2023,Bulgaria,109.0
5,03/18/2023,Croatia,109.0
6,03/18/2023,Cyprus,
7,03/18/2023,Czech Rep.,109.0
8,03/18/2023,Denmark,104.0
9,03/18/2023,Estonia,30.0
10,03/18/2023,Finland,22.0
11,03/18/2023,France,110.0
12,03/18/2023,Georgia,
13,03/18/2023,Germany,109.0
14,03/18/2023,Greece,114.0
15,03/18/2023,Hungary,109.0
16,03/18/2023,Ireland,152.0
17,03/18/2023,Italy,133.0
18,03/18/2023,Kosovo,
19,03/18/2023,Latvia,30.0
20,03/18/2023,Lithuania,30.0
21,03/18/2023,Luxembourg,109.0
22,03/18/2023,Malta,
23,03/18/2023,Moldova,
24,03/18/2023,Montenegro,
25,03/18/2023,Netherlands,111.0
26,03/18/2023,North Macedonia,
27,03/18/2023,Norway,73.0
28,03/18/2023,Poland,110.0
29,03/18/2023,Portugal,102.0
30,03/18/2023,Romania,109.0
31,03/18/2023,Serbia,100.0
32,03/18/2023,Slovakia,109.0
33,03/18/2023,Slovenia,109.0
34,03/18/2023,Spain,102.0
35,03/18/2023,Sweden,28.0
36,03/18/2023,Switzerland,100.0
37,03/18/2023,Turkey,
38,03/18/2023,Ukraine,
39,03/18/2023,United Kingdom,
0,03/19/2023,Albania,
1,03/19/2023,Austria,112.0
2,03/19/2023,Belgium,112.0
3,03/19/2023,Bosnia and Herz.,
4,03/19/2023,Bulgaria,112.0
5,03/19/2023,Croatia,112.0
6,03/19/2023,Cyprus,
7,03/19/2023,Czech Rep.,112.0
8,03/19/2023,Denmark,112.0
9,03/19/2023,Estonia,66.0
10,03/19/2023,Finland,53.0
11,03/19/2023,France,112.0
12,03/19/2023,Georgia,
13,03/19/2023,Germany,112.0
14,03/19/2023,Greece,123.0
15,03/19/2023,Hungary,112.0
16,03/19/2023,Ireland,132.0
17,03/19/2023,Italy,124.0
18,03/19/2023,Kosovo,
19,03/19/2023,Latvia,66.0
20,03/19/2023,Lithuania,66.0
21,03/19/2023,Luxembourg,112.0
22,03/19/2023,Malta,
23,03/19/2023,Moldova,
24,03/19/2023,Montenegro,
25,03/19/2023,Netherlands,112.0
26,03/19/2023,North Macedonia,
27,03/19/2023,Norway,75.0
28,03/19/2023,Poland,113.0
29,03/19/2023,Portugal,96.0
30,03/19/2023,Romania,112.0
31,03/19/2023,Serbia,107.0
32,03/19/2023,Slovakia,112.0
33,03/19/2023,Slovenia,112.0
34,03/19/2023,Spain,96.0
35,03/19/2023,Sweden,50.0
36,03/19/2023,Switzerland,113.0
37,03/19/2023,Turkey,
38,03/19/2023,Ukraine,
39,03/19/2023,United Kingdom,
0,03/20/2023,Albania,
1,03/20/2023,Austria,126.0
2,03/20/2023,Belgium,125.0
3,03/20/2023,Bosnia and Herz.,
4,03/20/2023,Bulgaria,126.0
5,03/20/2023,Croatia,126.0
6,03/20/2023,Cyprus,
7,03/20/2023,Czech Rep.,126.0
8,03/20/2023,Denmark,120.0
9,03/20/2023,Estonia,97.0
10,03/20/2023,Finland,80.0
