,date,country,price(eur/mwh)
11,03/20/2023,France,125.0
12,03/20/2023,Georgia,
13,03/20/2023,Germany,125.0
14,03/20/2023,Greece,146.0
15,03/20/2023,Hungary,126.0
16,03/20/2023,Ireland,129.0
17,03/20/2023,Italy,137.0
18,03/20/2023,Kosovo,
19,03/20/2023,Latvia,97.0
20,03/20/2023,Lithuania,97.0
21,03/20/2023,Luxembourg,125.0
22,03/20/2023,Malta,
23,03/20/2023,Moldova,
24,03/20/2023,Montenegro,
25,03/20/2023,Netherlands,125.0
26,03/20/2023,North Macedonia,
27,03/20/2023,Norway,81.0
28,03/20/2023,Poland,132.0
29,03/20/2023,Portugal,122.0
30,03/20/2023,Romania,126.0
31,03/20/2023,Serbia,122.0
32,03/20/2023,Slovakia,126.0
33,03/20/2023,Slovenia,126.0
34,03/20/2023,Spain,122.0
35,03/20/2023,Sweden,66.0
36,03/20/2023,Switzerland,125.0
37,03/20/2023,Turkey,
38,03/20/2023,Ukraine,
39,03/20/2023,United Kingdom,
0,03/21/2023,Albania,
1,03/21/2023,Austria,120.0
2,03/21/2023,Belgium,117.0
3,03/21/2023,Bosnia and Herz.,
4,03/21/2023,Bulgaria,123.0
5,03/21/2023,Croatia,122.0
6,03/21/2023,Cyprus,
7,03/21/2023,Czech Rep.,119.0
8,03/21/2023,Denmark,106.0
9,03/21/2023,Estonia,89.0
10,03/21/2023,Finland,49.0
11,03/21/2023,France,117.0
12,03/21/2023,Georgia,
13,03/21/2023,Germany,115.0
14,03/21/2023,Greece,134.0
15,03/21/2023,Hungary,123.0
16,03/21/2023,Ireland,117.0
17,03/21/2023,Italy,134.0
18,03/21/2023,Kosovo,
19,03/21/2023,Latvia,100.0
20,03/21/2023,Lithuania,100.0
21,03/21/2023,Luxembourg,115.0
22,03/21/2023,Malta,
23,03/21/2023,Moldova,
24,03/21/2023,Montenegro,
25,03/21/2023,Netherlands,114.0
26,03/21/2023,North Macedonia,
27,03/21/2023,Norway,79.0
28,03/21/2023,Poland,136.0
29,03/21/2023,Portugal,119.0
30,03/21/2023,Romania,123.0
31,03/21/2023,Serbia,119.0
32,03/21/2023,Slovakia,124.0
33,03/21/2023,Slovenia,121.0
34,03/21/2023,Spain,119.0
35,03/21/2023,Sweden,63.0
36,03/21/2023,Switzerland,121.0
37,03/21/2023,Turkey,
38,03/21/2023,Ukraine,
39,03/21/2023,United Kingdom,
0,03/22/2023,Albania,
1,03/22/2023,Austria,107.0
2,03/22/2023,Belgium,90.0
3,03/22/2023,Bosnia and Herz.,
4,03/22/2023,Bulgaria,125.0
5,03/22/2023,Croatia,110.0
6,03/22/2023,Cyprus,
7,03/22/2023,Czech Rep.,105.0
8,03/22/2023,Denmark,58.0
9,03/22/2023,Estonia,44.0
10,03/22/2023,Finland,44.0
11,03/22/2023,France,89.0
12,03/22/2023,Georgia,
13,03/22/2023,Germany,80.0
14,03/22/2023,Greece,130.0
15,03/22/2023,Hungary,110.0
16,03/22/2023,Ireland,95.0
17,03/22/2023,Italy,133.0
18,03/22/2023,Kosovo,
19,03/22/2023,Latvia,44.0
20,03/22/2023,Lithuania,44.0
21,03/22/2023,Luxembourg,80.0
22,03/22/2023,Malta,
23,03/22/2023,Moldova,
24,03/22/2023,Montenegro,
25,03/22/2023,Netherlands,89.0
26,03/22/2023,North Macedonia,
27,03/22/2023,Norway,67.0
28,03/22/2023,Poland,118.0
29,03/22/2023,Portugal,101.0
30,03/22/2023,Romania,125.0
31,03/22/2023,Serbia,108.0
32,03/22/2023,Slovakia,109.0
33,03/22/2023,Slovenia,108.0
34,03/22/2023,Spain,101.0
35,03/22/2023,Sweden,43.0
36,03/22/2023,Switzerland,111.0
37,03/22/2023,Turkey,
38,03/22/2023,Ukraine,
39,03/22/2023,United Kingdom,
0,03/23/2023,Albania,
1,03/23/2023,Austria,104.0
2,03/23/2023,Belgium,79.0
3,03/23/2023,Bosnia and Herz.,
4,03/23/2023,Bulgaria,115.0
5,03/23/2023,Croatia,108.0
6,03/23/2023,Cyprus,
7,03/23/2023,Czech Rep.,113.0
8,03/23/2023,Denmark,54.0
9,03/23/2023,Estonia,35.0
10,03/23/2023,Finland,35.0
11,03/23/2023,France,81.0
12,03/23/2023,Georgia,
13,03/23/2023,Germany,75.0
14,03/23/2023,Greece,131.0
15,03/23/2023,Hungary,110.0
16,03/23/2023,Ireland,111.0
17,03/23/2023,Italy,141.0
18,03/23/2023,Kosovo,
19,03/23/2023,Latvia,35.0
20,03/23/2023,Lithuania,35.0
21,03/23/2023,Luxembourg,75.0
22,03/23/2023,Malta,
23,03/23/2023,Moldova,
24,03/23/2023,Montenegro,
25,03/23/2023,Netherlands,75.0
26,03/23/2023,North Macedonia,
27,03/23/2023,Norway,63.0
28,03/23/2023,Poland,111.0
29,03/23/2023,Portugal,84.0
30,03/23/2023,Romania,115.0
31,03/23/2023,Serbia,105.0
32,03/23/2023,Slovakia,111.0
33,03/23/2023,Slovenia,106.0
34,03/23/2023,Spain,84.0
35,03/23/2023,Sweden,34.0
36,03/23/2023,Switzerland,111.0
37,03/23/2023,Turkey,
38,03/23/2023,Ukraine,
39,03/23/2023,United Kingdom,
0,03/24/2023,Albania,
1,03/24/2023,Austria,88.0
2,03/24/2023,Belgium,56.0
3,03/24/2023,Bosnia and Herz.,
4,03/24/2023,Bulgaria,92.0
5,03/24/2023,Croatia,86.0
6,03/24/2023,Cyprus,
7,03/24/2023,Czech Rep.,87.0
8,03/24/2023,Denmark,46.0
9,03/24/2023,Estonia,40.0
10,03/24/2023,Finland,40.0
11,03/24/2023,France,57.0
12,03/24/2023,Georgia,
13,03/24/2023,Germany,53.0
14,03/24/2023,Greece,118.0
15,03/24/2023,Hungary,88.0
16,03/24/2023,Ireland,103.0
17,03/24/2023,Italy,129.0
18,03/24/2023,Kosovo,
19,03/24/2023,Latvia,40.0
20,03/24/2023,Lithuania,40.0
21,03/24/2023,Luxembourg,53.0
22,03/24/2023,Malta,
23,03/24/2023,Moldova,
24,03/24/2023,Montenegro,
25,03/24/2023,Netherlands,50.0
26,03/24/2023,North Macedonia,
27,03/24/2023,Norway,64.0
28,03/24/2023,Poland,107.0
29,03/24/2023,Portugal,61.0
30,03/24/2023,Romania,92.0
31,03/24/2023,Serbia,89.0
32,03/24/2023,Slovakia,87.0
33,03/24/2023,Slovenia,86.0
34,03/24/2023,Spain,59.0
35,03/24/2023,Sweden,40.0
36,03/24/2023,Switzerland,112.0
37,03/24/2023,Turkey,
38,03/24/2023,Ukraine,
39,03/24/2023,United Kingdom,
0,03/25/2023,Albania,
1,03/25/2023,Austria,30.0
2,03/25/2023,Belgium,19.0
3,03/25/2023,Bosnia and Herz.,
4,03/25/2023,Bulgaria,27.0
5,03/25/2023,Croatia,29.0
6,03/25/2023,Cyprus,
7,03/25/2023,Czech Rep.,32.0
8,03/25/2023,Denmark,23.0
9,03/25/2023,Estonia,
10,03/25/2023,Finland,28.0
11,03/25/2023,France,26.0
12,03/25/2023,Georgia,
13,03/25/2023,Germany,15.0
14,03/25/2023,Greece,128.0
15,03/25/2023,Hungary,30.0
16,03/25/2023,Ireland,111.0
17,03/25/2023,Italy,100.0
18,03/25/2023,Kosovo,
19,03/25/2023,Latvia,
20,03/25/2023,Lithuania,
21,03/25/2023,Luxembourg,15.0
22,03/25/2023,Malta,
23,03/25/2023,Moldova,
24,03/25/2023,Montenegro,
25,03/25/2023,Netherlands,23.0
26,03/25/2023,North Macedonia,
27,03/25/2023,Norway,57.0
28,03/25/2023,Poland,107.0
29,03/25/2023,Portugal,42.0
30,03/25/2023,Romania,27.0
31,03/25/2023,Serbia,50.0
32,03/25/2023,Slovakia,31.0
33,03/25/2023,Slovenia,29.0
34,03/25/2023,Spain,39.0
35,03/25/2023,Sweden,28.0
36,03/25/2023,Switzerland,81.0
37,03/25/2023,Turkey,
38,03/25/2023,Ukraine,
39,03/25/2023,United Kingdom,
0,03/26/2023,Albania,
1,03/26/2023,Austria,74.0
2,03/26/2023,Belgium,80.0
3,03/26/2023,Bosnia and Herz.,
4,03/26/2023,Bulgaria,48.0
5,03/26/2023,Croatia,62.0
6,03/26/2023,Cyprus,
7,03/26/2023,Czech Rep.,67.0
8,03/26/2023,Denmark,61.0
9,03/26/2023,Estonia,49.0
10,03/26/2023,Finland,46.0
11,03/26/2023,France,72.0
12,03/26/2023,Georgia,
13,03/26/2023,Germany,71.0
14,03/26/2023,Greece,112.0
15,03/26/2023,Hungary,67.0
16,03/26/2023,Ireland,130.0
17,03/26/2023,Italy,105.0
18,03/26/2023,Kosovo,
19,03/26/2023,Latvia,49.0
20,03/26/2023,Lithuania,49.0
21,03/26/2023,Luxembourg,71.0
22,03/26/2023,Malta,
23,03/26/2023,Moldova,
24,03/26/2023,Montenegro,
25,03/26/2023,Netherlands,81.0
26,03/26/2023,North Macedonia,
27,03/26/2023,Norway,68.0
28,03/26/2023,Poland,72.0
29,03/26/2023,Portugal,28.0
30,03/26/2023,Romania,48.0
31,03/26/2023,Serbia,68.0
32,03/26/2023,Slovakia,67.0
33,03/26/2023,Slovenia,68.0
34,03/26/2023,Spain,28.0
35,03/26/2023,Sweden,47.0
36,03/26/2023,Switzerland,95.0
37,03/26/2023,Turkey,
38,03/26/2023,Ukraine,
39,03/26/2023,United Kingdom,
0,03/27/2023,Albania,
1,03/27/2023,Austria,99.0
2,03/27/2023,Belgium,124.0
3,03/27/2023,Bosnia and Herz.,
4,03/27/2023,Bulgaria,75.0
5,03/27/2023,Croatia,95.0
6,03/27/2023,Cyprus,
7,03/27/2023,Czech Rep.,95.0
8,03/27/2023,Denmark,82.0
9,03/27/2023,Estonia,67.0
10,03/27/2023,Finland,56.0
11,03/27/2023,France,119.0
12,03/27/2023,Georgia,
13,03/27/2023,Germany,92.0
14,03/27/2023,Greece,90.0
15,03/27/2023,Hungary,97.0
16,03/27/2023,Ireland,133.0
17,03/27/2023,Italy,107.0
18,03/27/2023,Kosovo,
19,03/27/2023,Latvia,67.0
20,03/27/2023,Lithuania,67.0
21,03/27/2023,Luxembourg,92.0
22,03/27/2023,Malta,
23,03/27/2023,Moldova,
24,03/27/2023,Montenegro,
25,03/27/2023,Netherlands,81.0
26,03/27/2023,North Macedonia,
27,03/27/2023,Norway,80.0
28,03/27/2023,Poland,114.0
29,03/27/2023,Portugal,103.0
30,03/27/2023,Romania,75.0
31,03/27/2023,Serbia,66.0
32,03/27/2023,Slovakia,96.0
33,03/27/2023,Slovenia,98.0
34,03/27/2023,Spain,103.0
35,03/27/2023,Sweden,60.0
36,03/27/2023,Switzerland,113.0
37,03/27/2023,Turkey,
38,03/27/2023,Ukraine,
39,03/27/2023,United Kingdom,
0,03/28/2023,Albania,
1,03/28/2023,Austria,113.0
2,03/28/2023,Belgium,126.0
3,03/28/2023,Bosnia and Herz.,
4,03/28/2023,Bulgaria,81.0
5,03/28/2023,Croatia,103.0
6,03/28/2023,Cyprus,
7,03/28/2023,Czech Rep.,108.0
8,03/28/2023,Denmark,103.0
9,03/28/2023,Estonia,78.0
10,03/28/2023,Finland,43.0
11,03/28/2023,France,124.0
12,03/28/2023,Georgia,
13,03/28/2023,Germany,113.0
14,03/28/2023,Greece,81.0
15,03/28/2023,Hungary,107.0
16,03/28/2023,Ireland,120.0
17,03/28/2023,Italy,107.0
18,03/28/2023,Kosovo,
19,03/28/2023,Latvia,78.0
20,03/28/2023,Lithuania,85.0
21,03/28/2023,Luxembourg,113.0
22,03/28/2023,Malta,
23,03/28/2023,Moldova,
24,03/28/2023,Montenegro,
25,03/28/2023,Netherlands,114.0
26,03/28/2023,North Macedonia,
27,03/28/2023,Norway,91.0
28,03/28/2023,Poland,110.0
29,03/28/2023,Portugal,112.0
30,03/28/2023,Romania,81.0
31,03/28/2023,Serbia,88.0
32,03/28/2023,Slovakia,107.0
33,03/28/2023,Slovenia,109.0
34,03/28/2023,Spain,112.0
35,03/28/2023,Sweden,62.0
36,03/28/2023,Switzerland,124.0
37,03/28/2023,Turkey,
38,03/28/2023,Ukraine,
39,03/28/2023,United Kingdom,
0,03/29/2023,Albania,
1,03/29/2023,Austria,117.0
2,03/29/2023,Belgium,116.0
3,03/29/2023,Bosnia and Herz.,
4,03/29/2023,Bulgaria,116.0
5,03/29/2023,Croatia,117.0
6,03/29/2023,Cyprus,
7,03/29/2023,Czech Rep.,117.0
8,03/29/2023,Denmark,116.0
9,03/29/2023,Estonia,106.0
10,03/29/2023,Finland,103.0
11,03/29/2023,France,115.0
12,03/29/2023,Georgia,
13,03/29/2023,Germany,117.0
14,03/29/2023,Greece,116.0
15,03/29/2023,Hungary,117.0
16,03/29/2023,Ireland,117.0
17,03/29/2023,Italy,132.0
18,03/29/2023,Kosovo,
19,03/29/2023,Latvia,106.0
20,03/29/2023,Lithuania,115.0
21,03/29/2023,Luxembourg,117.0
22,03/29/2023,Malta,
23,03/29/2023,Moldova,
24,03/29/2023,Montenegro,
25,03/29/2023,Netherlands,116.0
26,03/29/2023,North Macedonia,
27,03/29/2023,Norway,100.0
28,03/29/2023,Poland,125.0
29,03/29/2023,Portugal,69.0
30,03/29/2023,Romania,116.0
31,03/29/2023,Serbia,113.0
32,03/29/2023,Slovakia,117.0
33,03/29/2023,Slovenia,117.0
34,03/29/2023,Spain,69.0
35,03/29/2023,Sweden,92.0
36,03/29/2023,Switzerland,119.0
37,03/29/2023,Turkey,
38,03/29/2023,Ukraine,
39,03/29/2023,United Kingdom,
0,03/30/2023,Albania,
1,03/30/2023,Austria,104.0
2,03/30/2023,Belgium,82.0
3,03/30/2023,Bosnia and Herz.,
4,03/30/2023,Bulgaria,109.0
5,03/30/2023,Croatia,105.0
6,03/30/2023,Cyprus,
7,03/30/2023,Czech Rep.,105.0
8,03/30/2023,Denmark,83.0
9,03/30/2023,Estonia,83.0
10,03/30/2023,Finland,73.0
11,03/30/2023,France,83.0
12,03/30/2023,Georgia,
13,03/30/2023,Germany,81.0
14,03/30/2023,Greece,127.0
15,03/30/2023,Hungary,107.0
16,03/30/2023,Ireland,128.0
17,03/30/2023,Italy,153.0
18,03/30/2023,Kosovo,
19,03/30/2023,Latvia,83.0
20,03/30/2023,Lithuania,86.0
21,03/30/2023,Luxembourg,81.0
22,03/30/2023,Malta,
23,03/30/2023,Moldova,
24,03/30/2023,Montenegro,
25,03/30/2023,Netherlands,81.0
26,03/30/2023,North Macedonia,
27,03/30/2023,Norway,79.0
28,03/30/2023,Poland,122.0
29,03/30/2023,Portugal,31.0
30,03/30/2023,Romania,109.0
31,03/30/2023,Serbia,104.0
32,03/30/2023,Slovakia,106.0
33,03/30/2023,Slovenia,104.0
34,03/30/2023,Spain,31.0
35,03/30/2023,Sweden,73.0
36,03/30/2023,Switzerland,112.0
37,03/30/2023,Turkey,
38,03/30/2023,Ukraine,
39,03/30/2023,United Kingdom,
0,03/31/2023,Albania,
1,03/31/2023,Austria,100.0
2,03/31/2023,Belgium,84.0
3,03/31/2023,Bosnia and Herz.,
4,03/31/2023,Bulgaria,100.0
5,03/31/2023,Croatia,97.0
6,03/31/2023,Cyprus,
7,03/31/2023,Czech Rep.,99.0
8,03/31/2023,Denmark,91.0
9,03/31/2023,Estonia,80.0
10,03/31/2023,Finland,56.0
11,03/31/2023,France,74.0
12,03/31/2023,Georgia,
13,03/31/2023,Germany,98.0
14,03/31/2023,Greece,117.0
15,03/31/2023,Hungary,100.0
16,03/31/2023,Ireland,136.0
17,03/31/2023,Italy,126.0
18,03/31/2023,Kosovo,
19,03/31/2023,Latvia,80.0
20,03/31/2023,Lithuania,82.0
21,03/31/2023,Luxembourg,98.0
22,03/31/2023,Malta,
23,03/31/2023,Moldova,
24,03/31/2023,Montenegro,
25,03/31/2023,Netherlands,91.0
26,03/31/2023,North Macedonia,
27,03/31/2023,Norway,82.0
28,03/31/2023,Poland,127.0
29,03/31/2023,Portugal,17.0
30,03/31/2023,Romania,100.0
31,03/31/2023,Serbia,94.0
32,03/31/2023,Slovakia,100.0
33,03/31/2023,Slovenia,101.0
34,03/31/2023,Spain,17.0
35,03/31/2023,Sweden,58.0
36,03/31/2023,Switzerland,109.0
37,03/31/2023,Turkey,
38,03/31/2023,Ukraine,
39,03/31/2023,United Kingdom,
0,04/01/2023,Albania,
1,04/01/2023,Austria,57.0
2,04/01/2023,Belgium,62.0
3,04/01/2023,Bosnia and Herz.,
4,04/01/2023,Bulgaria,61.0
5,04/01/2023,Croatia,60.0
6,04/01/2023,Cyprus,
7,04/01/2023,Czech Rep.,56.0
8,04/01/2023,Denmark,49.0
9,04/01/2023,Estonia,42.0
10,04/01/2023,Finland,42.0
11,04/01/2023,France,59.0
12,04/01/2023,Georgia,
13,04/01/2023,Germany,56.0
14,04/01/2023,Greece,87.0
15,04/01/2023,Hungary,61.0
16,04/01/2023,Ireland,123.0
17,04/01/2023,Italy,110.0
18,04/01/2023,Kosovo,
19,04/01/2023,Latvia,42.0
20,04/01/2023,Lithuania,42.0
21,04/01/2023,Luxembourg,56.0
22,04/01/2023,Malta,
23,04/01/2023,Moldova,
24,04/01/2023,Montenegro,
25,04/01/2023,Netherlands,76.0
26,04/01/2023,North Macedonia,
27,04/01/2023,Norway,72.0
28,04/01/2023,Poland,122.0
29,04/01/2023,Portugal,34.0
30,04/01/2023,Romania,61.0
31,04/01/2023,Serbia,68.0
32,04/01/2023,Slovakia,58.0
33,04/01/2023,Slovenia,58.0
34,04/01/2023,Spain,34.0
35,04/01/2023,Sweden,42.0
36,04/01/2023,Switzerland,89.0
37,04/01/2023,Turkey,
38,04/01/2023,Ukraine,
39,04/01/2023,United Kingdom,
0,04/02/2023,Albania,
1,04/02/2023,Austria,68.0
2,04/02/2023,Belgium,72.0
3,04/02/2023,Bosnia and Herz.,
4,04/02/2023,Bulgaria,68.0
5,04/02/2023,Croatia,68.0
6,04/02/2023,Cyprus,
7,04/02/2023,Czech Rep.,68.0
8,04/02/2023,Denmark,64.0
9,04/02/2023,Estonia,52.0
10,04/02/2023,Finland,52.0
11,04/02/2023,France,71.0
12,04/02/2023,Georgia,
13,04/02/2023,Germany,67.0
14,04/02/2023,Greece,128.0
15,04/02/2023,Hungary,68.0
16,04/02/2023,Ireland,146.0
17,04/02/2023,Italy,137.0
18,04/02/2023,Kosovo,
19,04/02/2023,Latvia,52.0
20,04/02/2023,Lithuania,52.0
21,04/02/2023,Luxembourg,67.0
22,04/02/2023,Malta,
23,04/02/2023,Moldova,
24,04/02/2023,Montenegro,
25,04/02/2023,Netherlands,62.0
26,04/02/2023,North Macedonia,
27,04/02/2023,Norway,77.0
28,04/02/2023,Poland,81.0
29,04/02/2023,Portugal,16.0
30,04/02/2023,Romania,68.0
31,04/02/2023,Serbia,63.0
32,04/02/2023,Slovakia,68.0
33,04/02/2023,Slovenia,68.0
34,04/02/2023,Spain,16.0
35,04/02/2023,Sweden,52.0
36,04/02/2023,Switzerland,97.0
37,04/02/2023,Turkey,
38,04/02/2023,Ukraine,
39,04/02/2023,United Kingdom,
0,04/03/2023,Albania,
1,04/03/2023,Austria,110.0
2,04/03/2023,Belgium,124.0
3,04/03/2023,Bosnia and Herz.,
4,04/03/2023,Bulgaria,113.0
5,04/03/2023,Croatia,112.0
6,04/03/2023,Cyprus,
7,04/03/2023,Czech Rep.,111.0
8,04/03/2023,Denmark,115.0
9,04/03/2023,Estonia,102.0
10,04/03/2023,Finland,102.0
11,04/03/2023,France,123.0
12,04/03/2023,Georgia,
13,04/03/2023,Germany,115.0
14,04/03/2023,Greece,122.0
15,04/03/2023,Hungary,112.0
16,04/03/2023,Ireland,130.0
17,04/03/2023,Italy,140.0
18,04/03/2023,Kosovo,
19,04/03/2023,Latvia,102.0
20,04/03/2023,Lithuania,102.0
21,04/03/2023,Luxembourg,115.0
22,04/03/2023,Malta,
23,04/03/2023,Moldova,
24,04/03/2023,Montenegro,
25,04/03/2023,Netherlands,115.0
26,04/03/2023,North Macedonia,
27,04/03/2023,Norway,94.0
28,04/03/2023,Poland,121.0
29,04/03/2023,Portugal,62.0
30,04/03/2023,Romania,114.0
31,04/03/2023,Serbia,112.0
32,04/03/2023,Slovakia,111.0
33,04/03/2023,Slovenia,113.0
34,04/03/2023,Spain,62.0
35,04/03/2023,Sweden,89.0
36,04/03/2023,Switzerland,127.0
37,04/03/2023,Turkey,
38,04/03/2023,Ukraine,
39,04/03/2023,United Kingdom,
0,04/04/2023,Albania,
1,04/04/2023,Austria,129.0
2,04/04/2023,Belgium,135.0
3,04/04/2023,Bosnia and Herz.,
4,04/04/2023,Bulgaria,123.0
5,04/04/2023,Croatia,128.0
6,04/04/2023,Cyprus,
7,04/04/2023,Czech Rep.,129.0
8,04/04/2023,Denmark,132.0
9,04/04/2023,Estonia,121.0
10,04/04/2023,Finland,115.0
11,04/04/2023,France,135.0
12,04/04/2023,Georgia,
13,04/04/2023,Germany,132.0
14,04/04/2023,Greece,127.0
15,04/04/2023,Hungary,130.0
16,04/04/2023,Ireland,136.0
17,04/04/2023,Italy,144.0
18,04/04/2023,Kosovo,
19,04/04/2023,Latvia,121.0
20,04/04/2023,Lithuania,121.0
21,04/04/2023,Luxembourg,132.0
22,04/04/2023,Malta,
23,04/04/2023,Moldova,
24,04/04/2023,Montenegro,
25,04/04/2023,Netherlands,132.0
26,04/04/2023,North Macedonia,
27,04/04/2023,Norway,103.0
28,04/04/2023,Poland,133.0
29,04/04/2023,Portugal,60.0
30,04/04/2023,Romania,123.0
31,04/04/2023,Serbia,129.0
32,04/04/2023,Slovakia,130.0
33,04/04/2023,Slovenia,130.0
34,04/04/2023,Spain,56.0
35,04/04/2023,Sweden,114.0
36,04/04/2023,Switzerland,136.0
37,04/04/2023,Turkey,
38,04/04/2023,Ukraine,
39,04/04/2023,United Kingdom,
0,04/05/2023,Albania,
1,04/05/2023,Austria,140.0
2,04/05/2023,Belgium,142.0
3,04/05/2023,Bosnia and Herz.,
4,04/05/2023,Bulgaria,110.0
5,04/05/2023,Croatia,136.0
6,04/05/2023,Cyprus,
7,04/05/2023,Czech Rep.,141.0
8,04/05/2023,Denmark,141.0
9,04/05/2023,Estonia,125.0
10,04/05/2023,Finland,108.0
11,04/05/2023,France,143.0
12,04/05/2023,Georgia,
13,04/05/2023,Germany,141.0
14,04/05/2023,Greece,134.0
15,04/05/2023,Hungary,142.0
16,04/05/2023,Ireland,153.0
17,04/05/2023,Italy,171.0
18,04/05/2023,Kosovo,
19,04/05/2023,Latvia,125.0
20,04/05/2023,Lithuania,128.0
21,04/05/2023,Luxembourg,141.0
22,04/05/2023,Malta,
23,04/05/2023,Moldova,
24,04/05/2023,Montenegro,
25,04/05/2023,Netherlands,140.0
26,04/05/2023,North Macedonia,
27,04/05/2023,Norway,101.0
28,04/05/2023,Poland,143.0
29,04/05/2023,Portugal,105.0
30,04/05/2023,Romania,110.0
31,04/05/2023,Serbia,138.0
32,04/05/2023,Slovakia,142.0
33,04/05/2023,Slovenia,139.0
34,04/05/2023,Spain,104.0
35,04/05/2023,Sweden,113.0
36,04/05/2023,Switzerland,143.0
37,04/05/2023,Turkey,
38,04/05/2023,Ukraine,
39,04/05/2023,United Kingdom,
0,04/06/2023,Albania,
1,04/06/2023,Austria,126.0
2,04/06/2023,Belgium,130.0
3,04/06/2023,Bosnia and Herz.,
4,04/06/2023,Bulgaria,126.0
5,04/06/2023,Croatia,128.0
6,04/06/2023,Cyprus,
7,04/06/2023,Czech Rep.,124.0
8,04/06/2023,Denmark,119.0
9,04/06/2023,Estonia,96.0
10,04/06/2023,Finland,93.0
11,04/06/2023,France,130.0
12,04/06/2023,Georgia,
13,04/06/2023,Germany,124.0
14,04/06/2023,Greece,127.0
15,04/06/2023,Hungary,128.0
16,04/06/2023,Ireland,147.0
17,04/06/2023,Italy,150.0
18,04/06/2023,Kosovo,
19,04/06/2023,Latvia,96.0
20,04/06/2023,Lithuania,96.0
21,04/06/2023,Luxembourg,124.0
22,04/06/2023,Malta,
23,04/06/2023,Moldova,
24,04/06/2023,Montenegro,
25,04/06/2023,Netherlands,129.0
26,04/06/2023,North Macedonia,
27,04/06/2023,Norway,89.0
28,04/06/2023,Poland,134.0
29,04/06/2023,Portugal,98.0
30,04/06/2023,Romania,126.0
31,04/06/2023,Serbia,132.0
32,04/06/2023,Slovakia,128.0
33,04/06/2023,Slovenia,128.0
34,04/06/2023,Spain,90.0
35,04/06/2023,Sweden,93.0
36,04/06/2023,Switzerland,130.0
37,04/06/2023,Turkey,
38,04/06/2023,Ukraine,
39,04/06/2023,United Kingdom,
0,04/07/2023,Albania,
1,04/07/2023,Austria,118.0
2,04/07/2023,Belgium,128.0
3,04/07/2023,Bosnia and Herz.,
4,04/07/2023,Bulgaria,120.0
5,04/07/2023,Croatia,119.0
6,04/07/2023,Cyprus,
7,04/07/2023,Czech Rep.,115.0
8,04/07/2023,Denmark,105.0
9,04/07/2023,Estonia,56.0
10,04/07/2023,Finland,56.0
11,04/07/2023,France,123.0
12,04/07/2023,Georgia,
13,04/07/2023,Germany,109.0
14,04/07/2023,Greece,126.0
15,04/07/2023,Hungary,119.0
16,04/07/2023,Ireland,131.0
17,04/07/2023,Italy,149.0
18,04/07/2023,Kosovo,
19,04/07/2023,Latvia,56.0
20,04/07/2023,Lithuania,56.0
21,04/07/2023,Luxembourg,109.0
22,04/07/2023,Malta,
23,04/07/2023,Moldova,
24,04/07/2023,Montenegro,
25,04/07/2023,Netherlands,126.0
26,04/07/2023,North Macedonia,
27,04/07/2023,Norway,84.0
28,04/07/2023,Poland,134.0
29,04/07/2023,Portugal,101.0
30,04/07/2023,Romania,120.0
31,04/07/2023,Serbia,117.0
32,04/07/2023,Slovakia,119.0
33,04/07/2023,Slovenia,119.0
34,04/07/2023,Spain,83.0
35,04/07/2023,Sweden,56.0
36,04/07/2023,Switzerland,119.0
37,04/07/2023,Turkey,
38,04/07/2023,Ukraine,
39,04/07/2023,United Kingdom,
