date,country,area,time,price(eur/mwh)
01/02/2023,Italy,BZN IT-Sicily,01:00 - 02:00,191.09
01/02/2023,Italy,BZN IT-Sicily,02:00 - 03:00,187.95
01/02/2023,Italy,BZN IT-Sicily,03:00 - 04:00,187.82
01/02/2023,Italy,BZN IT-Sicily,04:00 - 05:00,187.74
01/02/2023,Italy,BZN IT-Sicily,05:00 - 06:00,187.74
01/02/2023,Italy,BZN IT-Sicily,06:00 - 07:00,187.22
01/02/2023,Italy,BZN IT-Sicily,07:00 - 08:00,187.82
01/02/2023,Italy,BZN IT-Sicily,08:00 - 09:00,186.47
01/02/2023,Italy,BZN IT-Sicily,09:00 - 10:00,186.47
01/02/2023,Italy,BZN IT-Sicily,10:00 - 11:00,177.25
01/02/2023,Italy,BZN IT-Sicily,11:00 - 12:00,168.5
01/02/2023,Italy,BZN IT-Sicily,12:00 - 13:00,173.0
01/02/2023,Italy,BZN IT-Sicily,13:00 - 14:00,165.89
01/02/2023,Italy,BZN IT-Sicily,14:00 - 15:00,179.73
01/02/2023,Italy,BZN IT-Sicily,15:00 - 16:00,188.06
01/02/2023,Italy,BZN IT-Sicily,16:00 - 17:00,193.67
01/02/2023,Italy,BZN IT-Sicily,17:00 - 18:00,213.36
01/02/2023,Italy,BZN IT-Sicily,18:00 - 19:00,229.99
01/02/2023,Italy,BZN IT-Sicily,19:00 - 20:00,243.42
01/02/2023,Italy,BZN IT-Sicily,20:00 - 21:00,235.0
01/02/2023,Italy,BZN IT-Sicily,21:00 - 22:00,203.25
01/02/2023,Italy,BZN IT-Sicily,22:00 - 23:00,190.85
01/02/2023,Italy,BZN IT-Sicily,23:00 - 00:00,187.28
01/02/2023,Italy,BZN IT-South,00:00 - 01:00,195.9
01/02/2023,Italy,BZN IT-South,01:00 - 02:00,191.09
01/02/2023,Italy,BZN IT-South,02:00 - 03:00,187.95
01/02/2023,Italy,BZN IT-South,03:00 - 04:00,187.82
01/02/2023,Italy,BZN IT-South,04:00 - 05:00,187.74
01/02/2023,Italy,BZN IT-South,05:00 - 06:00,187.74
01/02/2023,Italy,BZN IT-South,06:00 - 07:00,187.22
01/02/2023,Italy,BZN IT-South,07:00 - 08:00,187.82
01/02/2023,Italy,BZN IT-South,08:00 - 09:00,186.47
01/02/2023,Italy,BZN IT-South,09:00 - 10:00,186.47
01/02/2023,Italy,BZN IT-South,10:00 - 11:00,177.25
01/02/2023,Italy,BZN IT-South,11:00 - 12:00,168.5
01/02/2023,Italy,BZN IT-South,12:00 - 13:00,173.0
01/02/2023,Italy,BZN IT-South,13:00 - 14:00,165.89
01/02/2023,Italy,BZN IT-South,14:00 - 15:00,179.73
01/02/2023,Italy,BZN IT-South,15:00 - 16:00,188.06
01/02/2023,Italy,BZN IT-South,16:00 - 17:00,193.67
01/02/2023,Italy,BZN IT-South,17:00 - 18:00,213.36
01/02/2023,Italy,BZN IT-South,18:00 - 19:00,229.99
01/02/2023,Italy,BZN IT-South,19:00 - 20:00,243.42
01/02/2023,Italy,BZN IT-South,20:00 - 21:00,235.0
01/02/2023,Italy,BZN IT-South,21:00 - 22:00,203.25
01/02/2023,Italy,BZN IT-South,22:00 - 23:00,190.85
01/02/2023,Italy,BZN IT-South,23:00 - 00:00,187.28
01/02/2023,Latvia,BZN LV,00:00 - 01:00,2.01
01/02/2023,Latvia,BZN LV,01:00 - 02:00,1.38
01/02/2023,Latvia,BZN LV,02:00 - 03:00,0.09
01/02/2023,Latvia,BZN LV,03:00 - 04:00,0.08
01/02/2023,Latvia,BZN LV,04:00 - 05:00,0.05
01/02/2023,Latvia,BZN LV,05:00 - 06:00,0.08
01/02/2023,Latvia,BZN LV,06:00 - 07:00,0.09
01/02/2023,Latvia,BZN LV,07:00 - 08:00,0.53
01/02/2023,Latvia,BZN LV,08:00 - 09:00,2.03
01/02/2023,Latvia,BZN LV,09:00 - 10:00,3.1
01/02/2023,Latvia,BZN LV,10:00 - 11:00,4.43
01/02/2023,Latvia,BZN LV,11:00 - 12:00,6.06
01/02/2023,Latvia,BZN LV,12:00 - 13:00,6.06
01/02/2023,Latvia,BZN LV,13:00 - 14:00,5.68
01/02/2023,Latvia,BZN LV,14:00 - 15:00,17.71
01/02/2023,Latvia,BZN LV,15:00 - 16:00,24.11
01/02/2023,Latvia,BZN LV,16:00 - 17:00,36.54
01/02/2023,Latvia,BZN LV,17:00 - 18:00,46.03
01/02/2023,Latvia,BZN LV,18:00 - 19:00,54.23
01/02/2023,Latvia,BZN LV,19:00 - 20:00,53.63
01/02/2023,Latvia,BZN LV,20:00 - 21:00,48.05
01/02/2023,Latvia,BZN LV,21:00 - 22:00,44.68
01/02/2023,Latvia,BZN LV,22:00 - 23:00,45.96
01/02/2023,Latvia,BZN LV,23:00 - 00:00,35.0
01/02/2023,Lithuania,BZN LT,00:00 - 01:00,2.01
01/02/2023,Lithuania,BZN LT,01:00 - 02:00,1.38
01/02/2023,Lithuania,BZN LT,02:00 - 03:00,0.09
01/02/2023,Lithuania,BZN LT,03:00 - 04:00,0.08
01/02/2023,Lithuania,BZN LT,04:00 - 05:00,0.05
01/02/2023,Lithuania,BZN LT,05:00 - 06:00,0.08
01/02/2023,Lithuania,BZN LT,06:00 - 07:00,0.09
01/02/2023,Lithuania,BZN LT,07:00 - 08:00,0.53
01/02/2023,Lithuania,BZN LT,08:00 - 09:00,2.03
01/02/2023,Lithuania,BZN LT,09:00 - 10:00,3.1
01/02/2023,Lithuania,BZN LT,10:00 - 11:00,4.43
01/02/2023,Lithuania,BZN LT,11:00 - 12:00,6.06
01/02/2023,Lithuania,BZN LT,12:00 - 13:00,6.06
01/02/2023,Lithuania,BZN LT,13:00 - 14:00,5.68
01/02/2023,Lithuania,BZN LT,14:00 - 15:00,17.71
01/02/2023,Lithuania,BZN LT,15:00 - 16:00,24.11
01/02/2023,Lithuania,BZN LT,16:00 - 17:00,36.54
01/02/2023,Lithuania,BZN LT,17:00 - 18:00,46.03
01/02/2023,Lithuania,BZN LT,18:00 - 19:00,54.23
01/02/2023,Lithuania,BZN LT,19:00 - 20:00,53.63
01/02/2023,Lithuania,BZN LT,20:00 - 21:00,48.05
01/02/2023,Lithuania,BZN LT,21:00 - 22:00,44.68
01/02/2023,Lithuania,BZN LT,22:00 - 23:00,45.96
01/02/2023,Lithuania,BZN LT,23:00 - 00:00,35.0
01/02/2023,Luxembourg,BZN DE-LU,00:00 - 00:15,75.01
01/02/2023,Luxembourg,BZN DE-LU,00:15 - 00:30,-29.95
01/02/2023,Luxembourg,BZN DE-LU,00:30 - 00:45,-29.98
01/02/2023,Luxembourg,BZN DE-LU,00:45 - 01:00,-30.0
01/02/2023,Luxembourg,BZN DE-LU,01:00 - 01:15,26.81
01/02/2023,Luxembourg,BZN DE-LU,01:15 - 01:30,-29.92
01/02/2023,Luxembourg,BZN DE-LU,01:30 - 01:45,-29.94
01/02/2023,Luxembourg,BZN DE-LU,01:45 - 02:00,-29.95
01/02/2023,Luxembourg,BZN DE-LU,02:00 - 02:15,-29.92
01/02/2023,Luxembourg,BZN DE-LU,02:15 - 02:30,-29.93
01/02/2023,Luxembourg,BZN DE-LU,02:30 - 02:45,-29.94
01/02/2023,Luxembourg,BZN DE-LU,02:45 - 03:00,-29.94
01/02/2023,Luxembourg,BZN DE-LU,03:00 - 03:15,-29.92
01/02/2023,Luxembourg,BZN DE-LU,03:15 - 03:30,-29.93
01/02/2023,Luxembourg,BZN DE-LU,03:30 - 03:45,-29.94
01/02/2023,Luxembourg,BZN DE-LU,03:45 - 04:00,-29.94
01/02/2023,Luxembourg,BZN DE-LU,04:00 - 04:15,-29.9
01/02/2023,Luxembourg,BZN DE-LU,04:15 - 04:30,-29.93
01/02/2023,Luxembourg,BZN DE-LU,04:30 - 04:45,-29.93
01/02/2023,Luxembourg,BZN DE-LU,04:45 - 05:00,-29.94
01/02/2023,Luxembourg,BZN DE-LU,05:00 - 05:15,0.84
01/02/2023,Luxembourg,BZN DE-LU,05:15 - 05:30,-29.92
01/02/2023,Luxembourg,BZN DE-LU,05:30 - 05:45,-29.92
01/02/2023,Luxembourg,BZN DE-LU,05:45 - 06:00,-29.93
01/02/2023,Luxembourg,BZN DE-LU,06:00 - 06:15,11.73
01/02/2023,Luxembourg,BZN DE-LU,06:15 - 06:30,-29.91
01/02/2023,Luxembourg,BZN DE-LU,06:30 - 06:45,-29.91
01/02/2023,Luxembourg,BZN DE-LU,06:45 - 07:00,-29.91
01/02/2023,Luxembourg,BZN DE-LU,07:00 - 07:15,-29.9
01/02/2023,Luxembourg,BZN DE-LU,07:15 - 07:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,07:30 - 07:45,-29.9
01/02/2023,Luxembourg,BZN DE-LU,07:45 - 08:00,17.7
01/02/2023,Luxembourg,BZN DE-LU,08:00 - 08:15,-30.0
01/02/2023,Luxembourg,BZN DE-LU,08:15 - 08:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,08:30 - 08:45,-29.9
01/02/2023,Luxembourg,BZN DE-LU,08:45 - 09:00,5.21
01/02/2023,Luxembourg,BZN DE-LU,09:00 - 09:15,-30.0
01/02/2023,Luxembourg,BZN DE-LU,09:15 - 09:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,09:30 - 09:45,-29.9
01/02/2023,Luxembourg,BZN DE-LU,09:45 - 10:00,91.99
01/02/2023,Luxembourg,BZN DE-LU,10:00 - 10:15,-29.9
01/02/2023,Luxembourg,BZN DE-LU,10:15 - 10:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,10:30 - 10:45,-29.9
01/02/2023,Luxembourg,BZN DE-LU,10:45 - 11:00,91.35
01/02/2023,Luxembourg,BZN DE-LU,11:00 - 11:15,-30.0
01/02/2023,Luxembourg,BZN DE-LU,11:15 - 11:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,11:30 - 11:45,-29.9
01/02/2023,Luxembourg,BZN DE-LU,11:45 - 12:00,91.57
01/02/2023,Luxembourg,BZN DE-LU,12:00 - 12:15,-29.9
01/02/2023,Luxembourg,BZN DE-LU,12:15 - 12:30,125.69
01/02/2023,Luxembourg,BZN DE-LU,12:30 - 12:45,-29.91
01/02/2023,Luxembourg,BZN DE-LU,12:45 - 13:00,-29.92
01/02/2023,Luxembourg,BZN DE-LU,13:00 - 13:15,136.41
01/02/2023,Luxembourg,BZN DE-LU,13:15 - 13:30,-29.94
01/02/2023,Luxembourg,BZN DE-LU,13:30 - 13:45,-29.95
01/02/2023,Luxembourg,BZN DE-LU,13:45 - 14:00,-29.97
01/02/2023,Luxembourg,BZN DE-LU,14:00 - 14:15,168.3
01/02/2023,Luxembourg,BZN DE-LU,14:15 - 14:30,-29.93
01/02/2023,Luxembourg,BZN DE-LU,14:30 - 14:45,-29.93
01/02/2023,Luxembourg,BZN DE-LU,14:45 - 15:00,-29.93
01/02/2023,Luxembourg,BZN DE-LU,15:00 - 15:15,271.2
01/02/2023,Luxembourg,BZN DE-LU,15:15 - 15:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,15:30 - 15:45,-29.9
01/02/2023,Luxembourg,BZN DE-LU,15:45 - 16:00,-29.9
01/02/2023,Luxembourg,BZN DE-LU,16:00 - 16:15,-29.9
01/02/2023,Luxembourg,BZN DE-LU,16:15 - 16:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,16:30 - 16:45,-29.9
01/02/2023,Luxembourg,BZN DE-LU,16:45 - 17:00,279.26
01/02/2023,Luxembourg,BZN DE-LU,17:00 - 17:15,-30.0
01/02/2023,Luxembourg,BZN DE-LU,17:15 - 17:30,-30.0
01/02/2023,Luxembourg,BZN DE-LU,17:30 - 17:45,-29.9
01/02/2023,Luxembourg,BZN DE-LU,17:45 - 18:00,480.14
01/02/2023,Luxembourg,BZN DE-LU,18:00 - 18:15,-30.0
01/02/2023,Luxembourg,BZN DE-LU,18:15 - 18:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,18:30 - 18:45,-29.9
01/02/2023,Luxembourg,BZN DE-LU,18:45 - 19:00,499.9
01/02/2023,Luxembourg,BZN DE-LU,19:00 - 19:15,-29.9
01/02/2023,Luxembourg,BZN DE-LU,19:15 - 19:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,19:30 - 19:45,376.56
01/02/2023,Luxembourg,BZN DE-LU,19:45 - 20:00,-29.9
01/02/2023,Luxembourg,BZN DE-LU,20:00 - 20:15,277.06
01/02/2023,Luxembourg,BZN DE-LU,20:15 - 20:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,20:30 - 20:45,-30.0
01/02/2023,Luxembourg,BZN DE-LU,20:45 - 21:00,-30.0
01/02/2023,Luxembourg,BZN DE-LU,21:00 - 21:15,253.71
01/02/2023,Luxembourg,BZN DE-LU,21:15 - 21:30,-29.9
01/02/2023,Luxembourg,BZN DE-LU,21:30 - 21:45,-29.9
01/02/2023,Luxembourg,BZN DE-LU,21:45 - 22:00,-29.9
01/02/2023,Luxembourg,BZN DE-LU,22:00 - 22:15,219.7
01/02/2023,Luxembourg,BZN DE-LU,22:15 - 22:30,-29.92
01/02/2023,Luxembourg,BZN DE-LU,22:30 - 22:45,-29.94
01/02/2023,Luxembourg,BZN DE-LU,22:45 - 23:00,-29.95
01/02/2023,Luxembourg,BZN DE-LU,23:00 - 23:15,184.69
01/02/2023,Luxembourg,BZN DE-LU,23:15 - 23:30,-29.94
01/02/2023,Luxembourg,BZN DE-LU,23:30 - 23:45,-29.96
01/02/2023,Luxembourg,BZN DE-LU,23:45 - 00:00,-29.98
01/02/2023,Netherlands,BZN NL,00:00 - 01:00,-3.61
01/02/2023,Netherlands,BZN NL,01:00 - 02:00,-1.46
01/02/2023,Netherlands,BZN NL,02:00 - 03:00,-1.52
01/02/2023,Netherlands,BZN NL,03:00 - 04:00,-5.0
01/02/2023,Netherlands,BZN NL,04:00 - 05:00,-4.6
01/02/2023,Netherlands,BZN NL,05:00 - 06:00,-4.05
01/02/2023,Netherlands,BZN NL,06:00 - 07:00,-3.6
01/02/2023,Netherlands,BZN NL,07:00 - 08:00,0.0
01/02/2023,Netherlands,BZN NL,08:00 - 09:00,0.0
01/02/2023,Netherlands,BZN NL,09:00 - 10:00,0.0
01/02/2023,Netherlands,BZN NL,10:00 - 11:00,0.99
01/02/2023,Netherlands,BZN NL,11:00 - 12:00,0.58
01/02/2023,Netherlands,BZN NL,12:00 - 13:00,0.04
01/02/2023,Netherlands,BZN NL,13:00 - 14:00,0.0
01/02/2023,Netherlands,BZN NL,14:00 - 15:00,0.85
01/02/2023,Netherlands,BZN NL,15:00 - 16:00,23.53
01/02/2023,Netherlands,BZN NL,16:00 - 17:00,36.54
01/02/2023,Netherlands,BZN NL,17:00 - 18:00,46.03
01/02/2023,Netherlands,BZN NL,18:00 - 19:00,99.9
01/02/2023,Netherlands,BZN NL,19:00 - 20:00,54.95
01/02/2023,Netherlands,BZN NL,20:00 - 21:00,62.0
01/02/2023,Netherlands,BZN NL,21:00 - 22:00,52.93
01/02/2023,Netherlands,BZN NL,22:00 - 23:00,45.96
01/02/2023,Netherlands,BZN NL,23:00 - 00:00,35.0
01/02/2023,Norway,BZN NO1,00:00 - 01:00,119.32
01/02/2023,Norway,BZN NO1,01:00 - 02:00,108.83
01/02/2023,Norway,BZN NO1,02:00 - 03:00,102.39
01/02/2023,Norway,BZN NO1,03:00 - 04:00,92.36
01/02/2023,Norway,BZN NO1,04:00 - 05:00,82.66
01/02/2023,Norway,BZN NO1,05:00 - 06:00,79.58
01/02/2023,Norway,BZN NO1,06:00 - 07:00,77.65
01/02/2023,Norway,BZN NO1,07:00 - 08:00,66.27
01/02/2023,Norway,BZN NO1,08:00 - 09:00,80.89
01/02/2023,Norway,BZN NO1,09:00 - 10:00,93.73
01/02/2023,Norway,BZN NO1,10:00 - 11:00,106.05
01/02/2023,Norway,BZN NO1,11:00 - 12:00,116.28
01/02/2023,Norway,BZN NO1,12:00 - 13:00,120.02
01/02/2023,Norway,BZN NO1,13:00 - 14:00,122.17
01/02/2023,Norway,BZN NO1,14:00 - 15:00,120.11
01/02/2023,Norway,BZN NO1,15:00 - 16:00,120.71
01/02/2023,Norway,BZN NO1,16:00 - 17:00,121.98
01/02/2023,Norway,BZN NO1,17:00 - 18:00,122.16
01/02/2023,Norway,BZN NO1,18:00 - 19:00,121.77
01/02/2023,Norway,BZN NO1,19:00 - 20:00,121.01
01/02/2023,Norway,BZN NO1,20:00 - 21:00,120.4
01/02/2023,Norway,BZN NO1,21:00 - 22:00,119.6
01/02/2023,Norway,BZN NO1,22:00 - 23:00,116.24
01/02/2023,Norway,BZN NO1,23:00 - 00:00,115.45
01/02/2023,Norway,BZN NO2,00:00 - 01:00,119.32
01/02/2023,Norway,BZN NO2,01:00 - 02:00,108.83
01/02/2023,Norway,BZN NO2,02:00 - 03:00,102.39
01/02/2023,Norway,BZN NO2,03:00 - 04:00,92.36
01/02/2023,Norway,BZN NO2,04:00 - 05:00,82.66
01/02/2023,Norway,BZN NO2,05:00 - 06:00,79.58
01/02/2023,Norway,BZN NO2,06:00 - 07:00,77.65
01/02/2023,Norway,BZN NO2,07:00 - 08:00,66.27
01/02/2023,Norway,BZN NO2,08:00 - 09:00,80.89
01/02/2023,Norway,BZN NO2,09:00 - 10:00,93.73
01/02/2023,Norway,BZN NO2,10:00 - 11:00,106.05
01/02/2023,Norway,BZN NO2,11:00 - 12:00,116.28
01/02/2023,Norway,BZN NO2,12:00 - 13:00,120.02
01/02/2023,Norway,BZN NO2,13:00 - 14:00,122.17
01/02/2023,Norway,BZN NO2,14:00 - 15:00,120.11
01/02/2023,Norway,BZN NO2,15:00 - 16:00,120.71
01/02/2023,Norway,BZN NO2,16:00 - 17:00,121.98
01/02/2023,Norway,BZN NO2,17:00 - 18:00,122.16
01/02/2023,Norway,BZN NO2,18:00 - 19:00,121.77
01/02/2023,Norway,BZN NO2,19:00 - 20:00,121.01
01/02/2023,Norway,BZN NO2,20:00 - 21:00,120.4
01/02/2023,Norway,BZN NO2,21:00 - 22:00,119.6
01/02/2023,Norway,BZN NO2,22:00 - 23:00,116.24
01/02/2023,Norway,BZN NO2,23:00 - 00:00,115.45
01/02/2023,Norway,BZN NO2NSL,00:00 - 01:00,135.21
01/02/2023,Norway,BZN NO2NSL,01:00 - 02:00,120.66
01/02/2023,Norway,BZN NO2NSL,02:00 - 03:00,103.81
01/02/2023,Norway,BZN NO2NSL,03:00 - 04:00,82.81
01/02/2023,Norway,BZN NO2NSL,04:00 - 05:00,69.77
01/02/2023,Norway,BZN NO2NSL,05:00 - 06:00,70.07
01/02/2023,Norway,BZN NO2NSL,06:00 - 07:00,71.0
01/02/2023,Norway,BZN NO2NSL,07:00 - 08:00,72.66
01/02/2023,Norway,BZN NO2NSL,08:00 - 09:00,69.6
01/02/2023,Norway,BZN NO2NSL,09:00 - 10:00,98.55
01/02/2023,Norway,BZN NO2NSL,10:00 - 11:00,116.1
01/02/2023,Norway,BZN NO2NSL,11:00 - 12:00,114.02
01/02/2023,Norway,BZN NO2NSL,12:00 - 13:00,131.3
01/02/2023,Norway,BZN NO2NSL,13:00 - 14:00,133.62
01/02/2023,Norway,BZN NO2NSL,14:00 - 15:00,132.65
01/02/2023,Norway,BZN NO2NSL,15:00 - 16:00,133.47
01/02/2023,Norway,BZN NO2NSL,16:00 - 17:00,136.78
01/02/2023,Norway,BZN NO2NSL,17:00 - 18:00,134.76
01/02/2023,Norway,BZN NO2NSL,18:00 - 19:00,134.73
01/02/2023,Norway,BZN NO2NSL,19:00 - 20:00,134.29
01/02/2023,Norway,BZN NO2NSL,20:00 - 21:00,130.27
01/02/2023,Norway,BZN NO2NSL,21:00 - 22:00,131.59
01/02/2023,Norway,BZN NO2NSL,22:00 - 23:00,128.48
01/02/2023,Norway,BZN NO2NSL,23:00 - 00:00,130.06
01/02/2023,Norway,BZN NO3,00:00 - 01:00,23.35
01/02/2023,Norway,BZN NO3,01:00 - 02:00,23.28
01/02/2023,Norway,BZN NO3,02:00 - 03:00,23.37
01/02/2023,Norway,BZN NO3,03:00 - 04:00,23.67
01/02/2023,Norway,BZN NO3,04:00 - 05:00,24.12
01/02/2023,Norway,BZN NO3,05:00 - 06:00,32.24
01/02/2023,Norway,BZN NO3,06:00 - 07:00,35.93
01/02/2023,Norway,BZN NO3,07:00 - 08:00,42.78
01/02/2023,Norway,BZN NO3,08:00 - 09:00,47.7
01/02/2023,Norway,BZN NO3,09:00 - 10:00,53.38
01/02/2023,Norway,BZN NO3,10:00 - 11:00,59.34
01/02/2023,Norway,BZN NO3,11:00 - 12:00,61.66
01/02/2023,Norway,BZN NO3,12:00 - 13:00,64.91
01/02/2023,Norway,BZN NO3,13:00 - 14:00,71.03
01/02/2023,Norway,BZN NO3,14:00 - 15:00,73.11
01/02/2023,Norway,BZN NO3,15:00 - 16:00,77.13
01/02/2023,Norway,BZN NO3,16:00 - 17:00,75.32
01/02/2023,Norway,BZN NO3,17:00 - 18:00,70.82
01/02/2023,Norway,BZN NO3,18:00 - 19:00,63.68
01/02/2023,Norway,BZN NO3,19:00 - 20:00,60.37
01/02/2023,Norway,BZN NO3,20:00 - 21:00,50.96
01/02/2023,Norway,BZN NO3,21:00 - 22:00,48.59
01/02/2023,Norway,BZN NO3,22:00 - 23:00,49.98
